UnixTime,Longitude,Latitude,Speed,Fix Quality,Altitude,SNR
1700172765.217103,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172766.7217476,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172768.2243874,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172769.7272532,4217.58701 N,08342.70317 W,0.21668400000000002,,,36
1700172771.2305133,4217.58701 N,08342.70317 W,0.21668400000000002,,,36
1700172772.7339797,4217.58701 N,08342.70317 W,0.21668400000000002,,,37
1700172774.2379756,4217.58701 N,08342.70317 W,0.21668400000000002,,,37
1700172775.740771,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172777.2438555,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172778.746272,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172780.2502918,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172781.7537777,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172783.259227,4217.58647 N,08342.70352 W,0.061116000000000004,,,38
1700172784.7619662,4217.58647 N,08342.70352 W,0.061116000000000004,,,38
1700172786.2661097,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172787.7683773,4217.58647 N,08342.70354 W,0.15742000000000003,,,39
1700172789.2707527,4217.58647 N,08342.70354 W,0.15742000000000003,,,39
1700172790.7753108,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172792.2832494,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172793.7857614,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172795.288957,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172796.7919598,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172798.296495,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.7 M,38
1700172799.7984204,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.7 M,37
1700172801.302889,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172802.8056982,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172804.3089557,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172805.81187,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172807.3149962,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172808.818811,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172810.3235435,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172811.826682,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172813.3292809,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172814.831728,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172816.3365812,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172817.8394654,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172819.3426206,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172820.8454695,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172822.350478,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172823.8537126,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172825.3560765,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172826.8596516,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,35
1700172828.3647957,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,35
1700172829.8677204,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172831.373138,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172832.8784032,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172751.6895618,4217.58701 N,08342.70317 W,0.21668400000000002,,,
1700172753.1925046,4217.58701 N,08342.70317 W,0.21668400000000002,,,
1700172754.696015,4217.58701 N,08342.70317 W,0.21668400000000002,,,40
1700172756.1983492,4217.58701 N,08342.70317 W,0.21668400000000002,,,40
1700172757.7007248,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172759.2034612,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172760.7060747,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172762.209149,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172763.7120752,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172765.217103,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172766.7217476,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172768.2243874,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172769.7272532,4217.58701 N,08342.70317 W,0.21668400000000002,,,36
1700172771.2305133,4217.58701 N,08342.70317 W,0.21668400000000002,,,36
1700172772.7339797,4217.58701 N,08342.70317 W,0.21668400000000002,,,37
1700172774.2379756,4217.58701 N,08342.70317 W,0.21668400000000002,,,37
1700172775.740771,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172777.2438555,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172778.746272,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172780.2502918,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172781.7537777,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172783.259227,4217.58647 N,08342.70352 W,0.061116000000000004,,,38
1700172784.7619662,4217.58647 N,08342.70352 W,0.061116000000000004,,,38
1700172786.2661097,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172787.7683773,4217.58647 N,08342.70354 W,0.15742000000000003,,,39
1700172789.2707527,4217.58647 N,08342.70354 W,0.15742000000000003,,,39
1700172790.7753108,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172792.2832494,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172793.7857614,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172795.288957,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172796.7919598,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172798.296495,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.7 M,38
1700172799.7984204,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.7 M,37
1700172801.302889,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172802.8056982,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172804.3089557,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172805.81187,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172807.3149962,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172808.818811,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172810.3235435,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172811.826682,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172813.3292809,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172814.831728,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172816.3365812,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172817.8394654,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172819.3426206,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172820.8454695,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172822.350478,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172823.8537126,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172825.3560765,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172826.8596516,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,35
1700172828.3647957,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,35
1700172829.8677204,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172831.373138,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172832.8784032,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172834.384903,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172835.8877158,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172837.390765,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172838.8939595,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172751.6895618,4217.58701 N,08342.70317 W,0.21668400000000002,,,
1700172753.1925046,4217.58701 N,08342.70317 W,0.21668400000000002,,,
1700172754.696015,4217.58701 N,08342.70317 W,0.21668400000000002,,,40
1700172756.1983492,4217.58701 N,08342.70317 W,0.21668400000000002,,,40
1700172757.7007248,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172759.2034612,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172760.7060747,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172762.209149,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172763.7120752,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172765.217103,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172766.7217476,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172768.2243874,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172769.7272532,4217.58701 N,08342.70317 W,0.21668400000000002,,,36
1700172771.2305133,4217.58701 N,08342.70317 W,0.21668400000000002,,,36
1700172772.7339797,4217.58701 N,08342.70317 W,0.21668400000000002,,,37
1700172774.2379756,4217.58701 N,08342.70317 W,0.21668400000000002,,,37
1700172775.740771,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172777.2438555,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172778.746272,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172780.2502918,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172781.7537777,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172783.259227,4217.58647 N,08342.70352 W,0.061116000000000004,,,38
1700172784.7619662,4217.58647 N,08342.70352 W,0.061116000000000004,,,38
1700172786.2661097,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172787.7683773,4217.58647 N,08342.70354 W,0.15742000000000003,,,39
1700172789.2707527,4217.58647 N,08342.70354 W,0.15742000000000003,,,39
1700172790.7753108,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172792.2832494,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172793.7857614,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172795.288957,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172796.7919598,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172798.296495,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.7 M,38
1700172799.7984204,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.7 M,37
1700172801.302889,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172802.8056982,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172804.3089557,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172805.81187,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172807.3149962,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172808.818811,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172810.3235435,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172811.826682,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172813.3292809,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172814.831728,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172816.3365812,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172817.8394654,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172819.3426206,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172820.8454695,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172822.350478,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172823.8537126,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172825.3560765,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172826.8596516,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,35
1700172828.3647957,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,35
1700172829.8677204,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172831.373138,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172832.8784032,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172834.384903,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172835.8877158,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172837.390765,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172838.8939595,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172840.3975158,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172841.90048,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172843.4036016,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172844.9065185,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172751.6895618,4217.58701 N,08342.70317 W,0.21668400000000002,,,
1700172753.1925046,4217.58701 N,08342.70317 W,0.21668400000000002,,,
1700172754.696015,4217.58701 N,08342.70317 W,0.21668400000000002,,,40
1700172756.1983492,4217.58701 N,08342.70317 W,0.21668400000000002,,,40
1700172757.7007248,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172759.2034612,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172760.7060747,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172762.209149,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172763.7120752,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172765.217103,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172766.7217476,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172768.2243874,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172769.7272532,4217.58701 N,08342.70317 W,0.21668400000000002,,,36
1700172771.2305133,4217.58701 N,08342.70317 W,0.21668400000000002,,,36
1700172772.7339797,4217.58701 N,08342.70317 W,0.21668400000000002,,,37
1700172774.2379756,4217.58701 N,08342.70317 W,0.21668400000000002,,,37
1700172775.740771,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172777.2438555,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172778.746272,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172780.2502918,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172781.7537777,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172783.259227,4217.58647 N,08342.70352 W,0.061116000000000004,,,38
1700172784.7619662,4217.58647 N,08342.70352 W,0.061116000000000004,,,38
1700172786.2661097,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172787.7683773,4217.58647 N,08342.70354 W,0.15742000000000003,,,39
1700172789.2707527,4217.58647 N,08342.70354 W,0.15742000000000003,,,39
1700172790.7753108,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172792.2832494,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172793.7857614,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172795.288957,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172796.7919598,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172798.296495,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.7 M,38
1700172799.7984204,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.7 M,37
1700172801.302889,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172802.8056982,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172804.3089557,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172805.81187,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172807.3149962,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172808.818811,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172810.3235435,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172811.826682,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172813.3292809,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172814.831728,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172816.3365812,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172817.8394654,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172819.3426206,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172820.8454695,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172822.350478,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172823.8537126,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172825.3560765,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172826.8596516,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,35
1700172828.3647957,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,35
1700172829.8677204,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172831.373138,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172832.8784032,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172834.384903,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172835.8877158,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172837.390765,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172838.8939595,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172840.3975158,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172841.90048,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172843.4036016,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172844.9065185,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172846.4122927,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172847.9157844,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172849.4189045,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172850.9215283,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,40
1700172751.6895618,4217.58701 N,08342.70317 W,0.21668400000000002,,,
1700172753.1925046,4217.58701 N,08342.70317 W,0.21668400000000002,,,
1700172754.696015,4217.58701 N,08342.70317 W,0.21668400000000002,,,40
1700172756.1983492,4217.58701 N,08342.70317 W,0.21668400000000002,,,40
1700172757.7007248,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172759.2034612,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172760.7060747,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172762.209149,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172763.7120752,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172765.217103,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172766.7217476,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172768.2243874,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172769.7272532,4217.58701 N,08342.70317 W,0.21668400000000002,,,36
1700172771.2305133,4217.58701 N,08342.70317 W,0.21668400000000002,,,36
1700172772.7339797,4217.58701 N,08342.70317 W,0.21668400000000002,,,37
1700172774.2379756,4217.58701 N,08342.70317 W,0.21668400000000002,,,37
1700172775.740771,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172777.2438555,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172778.746272,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172780.2502918,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172781.7537777,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172783.259227,4217.58647 N,08342.70352 W,0.061116000000000004,,,38
1700172784.7619662,4217.58647 N,08342.70352 W,0.061116000000000004,,,38
1700172786.2661097,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172787.7683773,4217.58647 N,08342.70354 W,0.15742000000000003,,,39
1700172789.2707527,4217.58647 N,08342.70354 W,0.15742000000000003,,,39
1700172790.7753108,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172792.2832494,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172793.7857614,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172795.288957,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172796.7919598,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172798.296495,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.7 M,38
1700172799.7984204,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.7 M,37
1700172801.302889,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172802.8056982,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172804.3089557,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172805.81187,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172807.3149962,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172808.818811,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172810.3235435,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
1700172811.826682,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172813.3292809,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172814.831728,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172816.3365812,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172817.8394654,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172819.3426206,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172820.8454695,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172822.350478,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172823.8537126,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172825.3560765,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172826.8596516,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,35
1700172828.3647957,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,35
1700172829.8677204,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172831.373138,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172832.8784032,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172834.384903,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172835.8877158,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172837.390765,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172838.8939595,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172840.3975158,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172841.90048,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172843.4036016,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172844.9065185,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172846.4122927,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172847.9157844,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,38
1700172849.4189045,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172850.9215283,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,40
1700172852.42712,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172853.9307628,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172855.4339557,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,39
1700172856.9368656,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,40
1700172751.6895618,4217.58701 N,08342.70317 W,0.21668400000000002,,,
1700172753.1925046,4217.58701 N,08342.70317 W,0.21668400000000002,,,
1700172754.696015,4217.58701 N,08342.70317 W,0.21668400000000002,,,40
1700172756.1983492,4217.58701 N,08342.70317 W,0.21668400000000002,,,40
1700172757.7007248,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172759.2034612,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172760.7060747,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172762.209149,4217.58701 N,08342.70317 W,0.21668400000000002,,,41
1700172763.7120752,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172765.217103,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172766.7217476,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172768.2243874,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172769.7272532,4217.58701 N,08342.70317 W,0.21668400000000002,,,36
1700172771.2305133,4217.58701 N,08342.70317 W,0.21668400000000002,,,36
1700172772.7339797,4217.58701 N,08342.70317 W,0.21668400000000002,,,37
1700172774.2379756,4217.58701 N,08342.70317 W,0.21668400000000002,,,37
1700172775.740771,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172777.2438555,4217.58701 N,08342.70317 W,0.21668400000000002,,,39
1700172778.746272,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172780.2502918,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172781.7537777,4217.58701 N,08342.70317 W,0.21668400000000002,,,38
1700172783.259227,4217.58647 N,08342.70352 W,0.061116000000000004,,,38
1700172784.7619662,4217.58647 N,08342.70352 W,0.061116000000000004,,,38
1700172786.2661097,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172787.7683773,4217.58647 N,08342.70354 W,0.15742000000000003,,,39
1700172789.2707527,4217.58647 N,08342.70354 W,0.15742000000000003,,,39
1700172790.7753108,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172792.2832494,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172793.7857614,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172795.288957,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172796.7919598,4217.58647 N,08342.70354 W,0.15742000000000003,,,38
1700172798.296495,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.7 M,38
1700172799.7984204,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.7 M,37
1700172801.302889,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172802.8056982,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172804.3089557,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,37
1700172805.81187,4217.58647 N,08342.70354 W,0.15742000000000003,1,265.6 M,36
