UnixTime,Longitude,Latitude,Speed,Fix Quality,Altitude,SNR
1700089373.7375145,4217.59194 N,08342.71718 W,0.56486,,,
1700089374.746138,4217.59194 N,08342.71718 W,0.56486,,,
1700089375.7493002,4217.59194 N,08342.71718 W,0.56486,,,
1700089376.7515044,4217.59194 N,08342.71718 W,0.56486,,,
1700089377.7535205,4217.59194 N,08342.71718 W,0.56486,,,
1700089378.7562864,4217.59194 N,08342.71718 W,0.56486,,,
1700089379.7638783,4217.59194 N,08342.71718 W,0.56486,,,
1700089380.769571,4217.59194 N,08342.71718 W,0.56486,,,
1700089381.7719996,4217.59194 N,08342.71718 W,0.56486,,,
1700089382.7744493,4217.59194 N,08342.71718 W,0.56486,,,
1700089383.7800825,4217.59194 N,08342.71718 W,0.56486,,,
1700089384.7876592,4217.59194 N,08342.71718 W,0.56486,,,
1700089385.7918441,4217.59194 N,08342.71718 W,0.56486,,,
1700089386.7948267,4217.59194 N,08342.71718 W,0.56486,,,
1700089387.7968554,4217.59194 N,08342.71718 W,0.56486,,,
1700089388.8002846,4217.59194 N,08342.71718 W,0.56486,,,
1700089389.8080235,4217.59194 N,08342.71718 W,0.56486,,,
1700089390.8120303,4217.59194 N,08342.71718 W,0.56486,,,
1700089391.8143954,4217.59194 N,08342.71718 W,0.56486,,,
1700089392.816383,4217.59194 N,08342.71718 W,0.56486,,,
1700089393.819266,4217.59194 N,08342.71718 W,0.56486,,,
1700089394.826891,4217.59194 N,08342.71718 W,0.56486,,,
1700089395.8301005,4217.59194 N,08342.71718 W,0.56486,,,
1700089396.8328176,4217.59194 N,08342.71718 W,0.56486,,,
1700089397.8348548,4217.59194 N,08342.71718 W,0.56486,,,
1700089398.8376596,4217.59194 N,08342.71718 W,0.56486,,,
1700089399.84343,4217.59194 N,08342.71718 W,0.56486,,,
1700089400.8464608,4217.59194 N,08342.71718 W,0.56486,,,
1700089401.8493717,4217.59194 N,08342.71718 W,0.56486,,,
1700089402.8515685,4217.59194 N,08342.71718 W,0.56486,,,
1700089403.8544712,4217.59194 N,08342.71718 W,0.56486,,,
1700089404.8666158,4217.59194 N,08342.71718 W,0.56486,,,
1700089405.869206,4217.59194 N,08342.71718 W,0.56486,,,
1700089406.8724005,4217.59194 N,08342.71718 W,0.56486,,,
1700089407.8737392,4217.59194 N,08342.71718 W,0.56486,,,
1700089408.87643,4217.59194 N,08342.71718 W,0.56486,,,
1700089409.8872352,4217.59194 N,08342.71718 W,0.56486,,,
1700089410.8893023,4217.59194 N,08342.71718 W,0.56486,,,
1700089411.892213,4217.59194 N,08342.71718 W,0.56486,,,
1700089412.8948371,4217.59194 N,08342.71718 W,0.56486,,,
1700089413.896847,4217.59194 N,08342.71718 W,0.56486,,,
1700089414.9051406,4217.59194 N,08342.71718 W,0.56486,,,
1700089415.907306,4217.59194 N,08342.71718 W,0.56486,,,
1700089416.9102461,4217.59194 N,08342.71718 W,0.56486,,,
1700089417.9130135,4217.59194 N,08342.71718 W,0.56486,,,
1700089418.915008,4217.59194 N,08342.71718 W,0.56486,,,
1700089419.9228828,4217.59194 N,08342.71718 W,0.56486,,,
1700089420.9257221,4217.59194 N,08342.71718 W,0.56486,,,
1700089421.929368,4217.59194 N,08342.71718 W,0.56486,,,
1700089422.9313679,4217.59194 N,08342.71718 W,0.56486,,,
1700089423.9333193,4217.59194 N,08342.71718 W,0.56486,,,
1700089424.9409032,4217.59194 N,08342.71718 W,0.56486,,,
1700089425.944134,4217.59194 N,08342.71718 W,0.56486,,,
1700089426.946731,4217.59194 N,08342.71718 W,0.56486,,,
1700089427.9490333,4217.59194 N,08342.71718 W,0.56486,,,
1700089428.9510505,4217.59194 N,08342.71718 W,0.56486,,,
1700089429.9678402,4217.59194 N,08342.71718 W,0.56486,,,
1700089430.9744642,4217.59194 N,08342.71718 W,0.56486,,,
1700089431.9804316,4217.59194 N,08342.71718 W,0.56486,,,
1700089432.9840631,4217.59194 N,08342.71718 W,0.56486,,,
1700089433.9861195,4217.59194 N,08342.71718 W,0.56486,,,
1700089434.9963946,4217.59194 N,08342.71718 W,0.56486,,,
1700089435.9984233,4217.59194 N,08342.71718 W,0.56486,,,
1700089437.0013797,4217.59194 N,08342.71718 W,0.56486,,,
1700089438.0046868,4217.59194 N,08342.71718 W,0.56486,,,
1700089439.0077639,4217.59194 N,08342.71718 W,0.56486,,,
1700089440.0187068,4217.59194 N,08342.71718 W,0.56486,,,
1700089441.0223355,4217.59194 N,08342.71718 W,0.56486,,,
1700089442.0273485,4217.59194 N,08342.71718 W,0.56486,,,
1700089443.0302591,4217.59194 N,08342.71718 W,0.56486,,,
1700089444.0322611,4217.59194 N,08342.71718 W,0.56486,,,
1700089445.0368886,4217.59194 N,08342.71718 W,0.56486,,,
1700089446.039035,4217.59194 N,08342.71718 W,0.56486,,,
1700089447.0420318,4217.59194 N,08342.71718 W,0.56486,,,
1700089448.046553,4217.59194 N,08342.71718 W,0.56486,,,
1700089449.0489988,4217.59194 N,08342.71718 W,0.56486,,,
1700089450.0572488,4217.59194 N,08342.71718 W,0.56486,,,
1700089451.0615222,4217.59194 N,08342.71718 W,0.56486,,,31
1700089452.0638244,4217.59194 N,08342.71718 W,0.56486,,,31
1700089453.0670006,4217.59194 N,08342.71718 W,0.56486,,,30
1700089454.0696397,4217.59194 N,08342.71718 W,0.56486,,,30
1700089360.6865706,4217.59194 N,08342.71718 W,0.56486,,,
1700089361.687949,4217.59194 N,08342.71718 W,0.56486,,,
1700089362.6904147,4217.59194 N,08342.71718 W,0.56486,,,
1700089363.6929286,4217.59194 N,08342.71718 W,0.56486,,,
1700089364.7031069,4217.59194 N,08342.71718 W,0.56486,,,
1700089365.706388,4217.59194 N,08342.71718 W,0.56486,,,
1700089366.707973,4217.59194 N,08342.71718 W,0.56486,,,
1700089367.7118158,4217.59194 N,08342.71718 W,0.56486,,,
1700089368.7146473,4217.59194 N,08342.71718 W,0.56486,,,
1700089369.7242239,4217.59194 N,08342.71718 W,0.56486,,,
1700089370.7278192,4217.59194 N,08342.71718 W,0.56486,,,
1700089371.7310743,4217.59194 N,08342.71718 W,0.56486,,,
1700089372.7346914,4217.59194 N,08342.71718 W,0.56486,,,
1700089373.7375145,4217.59194 N,08342.71718 W,0.56486,,,
1700089374.746138,4217.59194 N,08342.71718 W,0.56486,,,
1700089375.7493002,4217.59194 N,08342.71718 W,0.56486,,,
1700089376.7515044,4217.59194 N,08342.71718 W,0.56486,,,
1700089377.7535205,4217.59194 N,08342.71718 W,0.56486,,,
1700089378.7562864,4217.59194 N,08342.71718 W,0.56486,,,
1700089379.7638783,4217.59194 N,08342.71718 W,0.56486,,,
1700089380.769571,4217.59194 N,08342.71718 W,0.56486,,,
1700089381.7719996,4217.59194 N,08342.71718 W,0.56486,,,
1700089382.7744493,4217.59194 N,08342.71718 W,0.56486,,,
1700089383.7800825,4217.59194 N,08342.71718 W,0.56486,,,
1700089384.7876592,4217.59194 N,08342.71718 W,0.56486,,,
1700089385.7918441,4217.59194 N,08342.71718 W,0.56486,,,
1700089386.7948267,4217.59194 N,08342.71718 W,0.56486,,,
1700089387.7968554,4217.59194 N,08342.71718 W,0.56486,,,
1700089388.8002846,4217.59194 N,08342.71718 W,0.56486,,,
1700089389.8080235,4217.59194 N,08342.71718 W,0.56486,,,
1700089390.8120303,4217.59194 N,08342.71718 W,0.56486,,,
1700089391.8143954,4217.59194 N,08342.71718 W,0.56486,,,
1700089392.816383,4217.59194 N,08342.71718 W,0.56486,,,
1700089393.819266,4217.59194 N,08342.71718 W,0.56486,,,
1700089394.826891,4217.59194 N,08342.71718 W,0.56486,,,
1700089395.8301005,4217.59194 N,08342.71718 W,0.56486,,,
1700089396.8328176,4217.59194 N,08342.71718 W,0.56486,,,
1700089397.8348548,4217.59194 N,08342.71718 W,0.56486,,,
1700089398.8376596,4217.59194 N,08342.71718 W,0.56486,,,
1700089399.84343,4217.59194 N,08342.71718 W,0.56486,,,
1700089400.8464608,4217.59194 N,08342.71718 W,0.56486,,,
1700089401.8493717,4217.59194 N,08342.71718 W,0.56486,,,
1700089402.8515685,4217.59194 N,08342.71718 W,0.56486,,,
1700089403.8544712,4217.59194 N,08342.71718 W,0.56486,,,
1700089404.8666158,4217.59194 N,08342.71718 W,0.56486,,,
1700089405.869206,4217.59194 N,08342.71718 W,0.56486,,,
1700089406.8724005,4217.59194 N,08342.71718 W,0.56486,,,
1700089407.8737392,4217.59194 N,08342.71718 W,0.56486,,,
1700089408.87643,4217.59194 N,08342.71718 W,0.56486,,,
1700089409.8872352,4217.59194 N,08342.71718 W,0.56486,,,
1700089410.8893023,4217.59194 N,08342.71718 W,0.56486,,,
1700089411.892213,4217.59194 N,08342.71718 W,0.56486,,,
1700089412.8948371,4217.59194 N,08342.71718 W,0.56486,,,
1700089413.896847,4217.59194 N,08342.71718 W,0.56486,,,
1700089414.9051406,4217.59194 N,08342.71718 W,0.56486,,,
1700089415.907306,4217.59194 N,08342.71718 W,0.56486,,,
1700089416.9102461,4217.59194 N,08342.71718 W,0.56486,,,
1700089417.9130135,4217.59194 N,08342.71718 W,0.56486,,,
1700089418.915008,4217.59194 N,08342.71718 W,0.56486,,,
1700089419.9228828,4217.59194 N,08342.71718 W,0.56486,,,
1700089420.9257221,4217.59194 N,08342.71718 W,0.56486,,,
1700089421.929368,4217.59194 N,08342.71718 W,0.56486,,,
1700089422.9313679,4217.59194 N,08342.71718 W,0.56486,,,
1700089423.9333193,4217.59194 N,08342.71718 W,0.56486,,,
1700089424.9409032,4217.59194 N,08342.71718 W,0.56486,,,
1700089425.944134,4217.59194 N,08342.71718 W,0.56486,,,
1700089426.946731,4217.59194 N,08342.71718 W,0.56486,,,
1700089427.9490333,4217.59194 N,08342.71718 W,0.56486,,,
1700089428.9510505,4217.59194 N,08342.71718 W,0.56486,,,
1700089429.9678402,4217.59194 N,08342.71718 W,0.56486,,,
1700089430.9744642,4217.59194 N,08342.71718 W,0.56486,,,
1700089431.9804316,4217.59194 N,08342.71718 W,0.56486,,,
1700089432.9840631,4217.59194 N,08342.71718 W,0.56486,,,
1700089433.9861195,4217.59194 N,08342.71718 W,0.56486,,,
1700089434.9963946,4217.59194 N,08342.71718 W,0.56486,,,
1700089435.9984233,4217.59194 N,08342.71718 W,0.56486,,,
1700089437.0013797,4217.59194 N,08342.71718 W,0.56486,,,
1700089438.0046868,4217.59194 N,08342.71718 W,0.56486,,,
1700089439.0077639,4217.59194 N,08342.71718 W,0.56486,,,
1700089440.0187068,4217.59194 N,08342.71718 W,0.56486,,,
1700089441.0223355,4217.59194 N,08342.71718 W,0.56486,,,
1700089442.0273485,4217.59194 N,08342.71718 W,0.56486,,,
1700089443.0302591,4217.59194 N,08342.71718 W,0.56486,,,
1700089444.0322611,4217.59194 N,08342.71718 W,0.56486,,,
1700089445.0368886,4217.59194 N,08342.71718 W,0.56486,,,
1700089446.039035,4217.59194 N,08342.71718 W,0.56486,,,
1700089447.0420318,4217.59194 N,08342.71718 W,0.56486,,,
1700089448.046553,4217.59194 N,08342.71718 W,0.56486,,,
1700089449.0489988,4217.59194 N,08342.71718 W,0.56486,,,
1700089450.0572488,4217.59194 N,08342.71718 W,0.56486,,,
1700089451.0615222,4217.59194 N,08342.71718 W,0.56486,,,31
1700089452.0638244,4217.59194 N,08342.71718 W,0.56486,,,31
1700089453.0670006,4217.59194 N,08342.71718 W,0.56486,,,30
1700089454.0696397,4217.59194 N,08342.71718 W,0.56486,,,30
1700089455.0787907,4217.59194 N,08342.71718 W,0.56486,,,29
1700089456.0825272,4217.59194 N,08342.71718 W,0.56486,,,29
1700089457.0845098,4217.59194 N,08342.71718 W,0.56486,,,29
1700089458.087997,4217.59194 N,08342.71718 W,0.56486,,,29
1700089459.0905674,4217.59194 N,08342.71718 W,0.56486,,,29
1700089360.6865706,4217.59194 N,08342.71718 W,0.56486,,,
1700089361.687949,4217.59194 N,08342.71718 W,0.56486,,,
1700089362.6904147,4217.59194 N,08342.71718 W,0.56486,,,
1700089363.6929286,4217.59194 N,08342.71718 W,0.56486,,,
1700089364.7031069,4217.59194 N,08342.71718 W,0.56486,,,
1700089365.706388,4217.59194 N,08342.71718 W,0.56486,,,
1700089366.707973,4217.59194 N,08342.71718 W,0.56486,,,
1700089367.7118158,4217.59194 N,08342.71718 W,0.56486,,,
1700089368.7146473,4217.59194 N,08342.71718 W,0.56486,,,
1700089369.7242239,4217.59194 N,08342.71718 W,0.56486,,,
1700089370.7278192,4217.59194 N,08342.71718 W,0.56486,,,
1700089371.7310743,4217.59194 N,08342.71718 W,0.56486,,,
1700089372.7346914,4217.59194 N,08342.71718 W,0.56486,,,
1700089373.7375145,4217.59194 N,08342.71718 W,0.56486,,,
1700089374.746138,4217.59194 N,08342.71718 W,0.56486,,,
1700089375.7493002,4217.59194 N,08342.71718 W,0.56486,,,
1700089376.7515044,4217.59194 N,08342.71718 W,0.56486,,,
1700089377.7535205,4217.59194 N,08342.71718 W,0.56486,,,
1700089378.7562864,4217.59194 N,08342.71718 W,0.56486,,,
1700089379.7638783,4217.59194 N,08342.71718 W,0.56486,,,
1700089380.769571,4217.59194 N,08342.71718 W,0.56486,,,
1700089381.7719996,4217.59194 N,08342.71718 W,0.56486,,,
1700089382.7744493,4217.59194 N,08342.71718 W,0.56486,,,
1700089383.7800825,4217.59194 N,08342.71718 W,0.56486,,,
1700089384.7876592,4217.59194 N,08342.71718 W,0.56486,,,
1700089385.7918441,4217.59194 N,08342.71718 W,0.56486,,,
1700089386.7948267,4217.59194 N,08342.71718 W,0.56486,,,
1700089387.7968554,4217.59194 N,08342.71718 W,0.56486,,,
1700089388.8002846,4217.59194 N,08342.71718 W,0.56486,,,
1700089389.8080235,4217.59194 N,08342.71718 W,0.56486,,,
1700089390.8120303,4217.59194 N,08342.71718 W,0.56486,,,
1700089391.8143954,4217.59194 N,08342.71718 W,0.56486,,,
1700089392.816383,4217.59194 N,08342.71718 W,0.56486,,,
1700089393.819266,4217.59194 N,08342.71718 W,0.56486,,,
1700089394.826891,4217.59194 N,08342.71718 W,0.56486,,,
1700089395.8301005,4217.59194 N,08342.71718 W,0.56486,,,
1700089396.8328176,4217.59194 N,08342.71718 W,0.56486,,,
1700089397.8348548,4217.59194 N,08342.71718 W,0.56486,,,
1700089398.8376596,4217.59194 N,08342.71718 W,0.56486,,,
1700089399.84343,4217.59194 N,08342.71718 W,0.56486,,,
1700089400.8464608,4217.59194 N,08342.71718 W,0.56486,,,
1700089401.8493717,4217.59194 N,08342.71718 W,0.56486,,,
1700089402.8515685,4217.59194 N,08342.71718 W,0.56486,,,
1700089403.8544712,4217.59194 N,08342.71718 W,0.56486,,,
1700089404.8666158,4217.59194 N,08342.71718 W,0.56486,,,
1700089405.869206,4217.59194 N,08342.71718 W,0.56486,,,
1700089406.8724005,4217.59194 N,08342.71718 W,0.56486,,,
1700089407.8737392,4217.59194 N,08342.71718 W,0.56486,,,
1700089408.87643,4217.59194 N,08342.71718 W,0.56486,,,
1700089409.8872352,4217.59194 N,08342.71718 W,0.56486,,,
1700089410.8893023,4217.59194 N,08342.71718 W,0.56486,,,
1700089411.892213,4217.59194 N,08342.71718 W,0.56486,,,
1700089412.8948371,4217.59194 N,08342.71718 W,0.56486,,,
1700089413.896847,4217.59194 N,08342.71718 W,0.56486,,,
1700089414.9051406,4217.59194 N,08342.71718 W,0.56486,,,
1700089415.907306,4217.59194 N,08342.71718 W,0.56486,,,
1700089416.9102461,4217.59194 N,08342.71718 W,0.56486,,,
1700089417.9130135,4217.59194 N,08342.71718 W,0.56486,,,
1700089418.915008,4217.59194 N,08342.71718 W,0.56486,,,
1700089419.9228828,4217.59194 N,08342.71718 W,0.56486,,,
1700089420.9257221,4217.59194 N,08342.71718 W,0.56486,,,
1700089421.929368,4217.59194 N,08342.71718 W,0.56486,,,
1700089422.9313679,4217.59194 N,08342.71718 W,0.56486,,,
1700089423.9333193,4217.59194 N,08342.71718 W,0.56486,,,
1700089424.9409032,4217.59194 N,08342.71718 W,0.56486,,,
1700089425.944134,4217.59194 N,08342.71718 W,0.56486,,,
1700089426.946731,4217.59194 N,08342.71718 W,0.56486,,,
1700089427.9490333,4217.59194 N,08342.71718 W,0.56486,,,
1700089428.9510505,4217.59194 N,08342.71718 W,0.56486,,,
1700089429.9678402,4217.59194 N,08342.71718 W,0.56486,,,
1700089430.9744642,4217.59194 N,08342.71718 W,0.56486,,,
1700089431.9804316,4217.59194 N,08342.71718 W,0.56486,,,
1700089432.9840631,4217.59194 N,08342.71718 W,0.56486,,,
1700089433.9861195,4217.59194 N,08342.71718 W,0.56486,,,
1700089434.9963946,4217.59194 N,08342.71718 W,0.56486,,,
1700089435.9984233,4217.59194 N,08342.71718 W,0.56486,,,
1700089437.0013797,4217.59194 N,08342.71718 W,0.56486,,,
1700089438.0046868,4217.59194 N,08342.71718 W,0.56486,,,
1700089439.0077639,4217.59194 N,08342.71718 W,0.56486,,,
1700089440.0187068,4217.59194 N,08342.71718 W,0.56486,,,
1700089441.0223355,4217.59194 N,08342.71718 W,0.56486,,,
1700089442.0273485,4217.59194 N,08342.71718 W,0.56486,,,
1700089443.0302591,4217.59194 N,08342.71718 W,0.56486,,,
1700089444.0322611,4217.59194 N,08342.71718 W,0.56486,,,
1700089445.0368886,4217.59194 N,08342.71718 W,0.56486,,,
1700089446.039035,4217.59194 N,08342.71718 W,0.56486,,,
1700089447.0420318,4217.59194 N,08342.71718 W,0.56486,,,
1700089448.046553,4217.59194 N,08342.71718 W,0.56486,,,
1700089449.0489988,4217.59194 N,08342.71718 W,0.56486,,,
1700089450.0572488,4217.59194 N,08342.71718 W,0.56486,,,
1700089451.0615222,4217.59194 N,08342.71718 W,0.56486,,,31
1700089452.0638244,4217.59194 N,08342.71718 W,0.56486,,,31
1700089453.0670006,4217.59194 N,08342.71718 W,0.56486,,,30
1700089454.0696397,4217.59194 N,08342.71718 W,0.56486,,,30
1700089455.0787907,4217.59194 N,08342.71718 W,0.56486,,,29
1700089456.0825272,4217.59194 N,08342.71718 W,0.56486,,,29
1700089457.0845098,4217.59194 N,08342.71718 W,0.56486,,,29
1700089458.087997,4217.59194 N,08342.71718 W,0.56486,,,29
1700089459.0905674,4217.59194 N,08342.71718 W,0.56486,,,29
1700089460.095951,4217.59194 N,08342.71718 W,0.56486,,,29
1700089461.0979164,4217.59194 N,08342.71718 W,0.56486,,,29
1700089462.1004148,4217.59194 N,08342.71718 W,0.56486,,,29
1700089463.102721,4217.59194 N,08342.71718 W,0.56486,,,29
1700089464.10469,4217.59194 N,08342.71718 W,0.56486,,,29
1700089360.6865706,4217.59194 N,08342.71718 W,0.56486,,,
1700089361.687949,4217.59194 N,08342.71718 W,0.56486,,,
1700089362.6904147,4217.59194 N,08342.71718 W,0.56486,,,
1700089363.6929286,4217.59194 N,08342.71718 W,0.56486,,,
1700089364.7031069,4217.59194 N,08342.71718 W,0.56486,,,
1700089365.706388,4217.59194 N,08342.71718 W,0.56486,,,
1700089366.707973,4217.59194 N,08342.71718 W,0.56486,,,
1700089367.7118158,4217.59194 N,08342.71718 W,0.56486,,,
1700089368.7146473,4217.59194 N,08342.71718 W,0.56486,,,
1700089369.7242239,4217.59194 N,08342.71718 W,0.56486,,,
1700089370.7278192,4217.59194 N,08342.71718 W,0.56486,,,
1700089371.7310743,4217.59194 N,08342.71718 W,0.56486,,,
1700089372.7346914,4217.59194 N,08342.71718 W,0.56486,,,
1700089373.7375145,4217.59194 N,08342.71718 W,0.56486,,,
1700089374.746138,4217.59194 N,08342.71718 W,0.56486,,,
1700089375.7493002,4217.59194 N,08342.71718 W,0.56486,,,
1700089376.7515044,4217.59194 N,08342.71718 W,0.56486,,,
1700089377.7535205,4217.59194 N,08342.71718 W,0.56486,,,
1700089378.7562864,4217.59194 N,08342.71718 W,0.56486,,,
1700089379.7638783,4217.59194 N,08342.71718 W,0.56486,,,
1700089380.769571,4217.59194 N,08342.71718 W,0.56486,,,
1700089381.7719996,4217.59194 N,08342.71718 W,0.56486,,,
1700089382.7744493,4217.59194 N,08342.71718 W,0.56486,,,
1700089383.7800825,4217.59194 N,08342.71718 W,0.56486,,,
1700089384.7876592,4217.59194 N,08342.71718 W,0.56486,,,
1700089385.7918441,4217.59194 N,08342.71718 W,0.56486,,,
1700089386.7948267,4217.59194 N,08342.71718 W,0.56486,,,
1700089387.7968554,4217.59194 N,08342.71718 W,0.56486,,,
1700089388.8002846,4217.59194 N,08342.71718 W,0.56486,,,
1700089389.8080235,4217.59194 N,08342.71718 W,0.56486,,,
1700089390.8120303,4217.59194 N,08342.71718 W,0.56486,,,
1700089391.8143954,4217.59194 N,08342.71718 W,0.56486,,,
1700089392.816383,4217.59194 N,08342.71718 W,0.56486,,,
1700089393.819266,4217.59194 N,08342.71718 W,0.56486,,,
1700089394.826891,4217.59194 N,08342.71718 W,0.56486,,,
1700089395.8301005,4217.59194 N,08342.71718 W,0.56486,,,
1700089396.8328176,4217.59194 N,08342.71718 W,0.56486,,,
1700089397.8348548,4217.59194 N,08342.71718 W,0.56486,,,
1700089398.8376596,4217.59194 N,08342.71718 W,0.56486,,,
1700089399.84343,4217.59194 N,08342.71718 W,0.56486,,,
1700089400.8464608,4217.59194 N,08342.71718 W,0.56486,,,
1700089401.8493717,4217.59194 N,08342.71718 W,0.56486,,,
1700089402.8515685,4217.59194 N,08342.71718 W,0.56486,,,
1700089403.8544712,4217.59194 N,08342.71718 W,0.56486,,,
1700089404.8666158,4217.59194 N,08342.71718 W,0.56486,,,
1700089405.869206,4217.59194 N,08342.71718 W,0.56486,,,
1700089406.8724005,4217.59194 N,08342.71718 W,0.56486,,,
1700089407.8737392,4217.59194 N,08342.71718 W,0.56486,,,
1700089408.87643,4217.59194 N,08342.71718 W,0.56486,,,
1700089409.8872352,4217.59194 N,08342.71718 W,0.56486,,,
1700089410.8893023,4217.59194 N,08342.71718 W,0.56486,,,
1700089411.892213,4217.59194 N,08342.71718 W,0.56486,,,
1700089412.8948371,4217.59194 N,08342.71718 W,0.56486,,,
1700089413.896847,4217.59194 N,08342.71718 W,0.56486,,,
1700089414.9051406,4217.59194 N,08342.71718 W,0.56486,,,
1700089415.907306,4217.59194 N,08342.71718 W,0.56486,,,
1700089416.9102461,4217.59194 N,08342.71718 W,0.56486,,,
1700089417.9130135,4217.59194 N,08342.71718 W,0.56486,,,
1700089418.915008,4217.59194 N,08342.71718 W,0.56486,,,
1700089419.9228828,4217.59194 N,08342.71718 W,0.56486,,,
1700089420.9257221,4217.59194 N,08342.71718 W,0.56486,,,
1700089421.929368,4217.59194 N,08342.71718 W,0.56486,,,
1700089422.9313679,4217.59194 N,08342.71718 W,0.56486,,,
1700089423.9333193,4217.59194 N,08342.71718 W,0.56486,,,
1700089424.9409032,4217.59194 N,08342.71718 W,0.56486,,,
1700089425.944134,4217.59194 N,08342.71718 W,0.56486,,,
1700089426.946731,4217.59194 N,08342.71718 W,0.56486,,,
1700089427.9490333,4217.59194 N,08342.71718 W,0.56486,,,
1700089428.9510505,4217.59194 N,08342.71718 W,0.56486,,,
1700089429.9678402,4217.59194 N,08342.71718 W,0.56486,,,
1700089430.9744642,4217.59194 N,08342.71718 W,0.56486,,,
1700089431.9804316,4217.59194 N,08342.71718 W,0.56486,,,
1700089432.9840631,4217.59194 N,08342.71718 W,0.56486,,,
1700089433.9861195,4217.59194 N,08342.71718 W,0.56486,,,
1700089434.9963946,4217.59194 N,08342.71718 W,0.56486,,,
1700089435.9984233,4217.59194 N,08342.71718 W,0.56486,,,
1700089437.0013797,4217.59194 N,08342.71718 W,0.56486,,,
1700089438.0046868,4217.59194 N,08342.71718 W,0.56486,,,
1700089439.0077639,4217.59194 N,08342.71718 W,0.56486,,,
1700089440.0187068,4217.59194 N,08342.71718 W,0.56486,,,
1700089441.0223355,4217.59194 N,08342.71718 W,0.56486,,,
1700089442.0273485,4217.59194 N,08342.71718 W,0.56486,,,
1700089443.0302591,4217.59194 N,08342.71718 W,0.56486,,,
1700089444.0322611,4217.59194 N,08342.71718 W,0.56486,,,
1700089445.0368886,4217.59194 N,08342.71718 W,0.56486,,,
1700089446.039035,4217.59194 N,08342.71718 W,0.56486,,,
1700089447.0420318,4217.59194 N,08342.71718 W,0.56486,,,
1700089448.046553,4217.59194 N,08342.71718 W,0.56486,,,
1700089449.0489988,4217.59194 N,08342.71718 W,0.56486,,,
1700089450.0572488,4217.59194 N,08342.71718 W,0.56486,,,
1700089451.0615222,4217.59194 N,08342.71718 W,0.56486,,,31
1700089452.0638244,4217.59194 N,08342.71718 W,0.56486,,,31
1700089453.0670006,4217.59194 N,08342.71718 W,0.56486,,,30
1700089454.0696397,4217.59194 N,08342.71718 W,0.56486,,,30
1700089455.0787907,4217.59194 N,08342.71718 W,0.56486,,,29
1700089456.0825272,4217.59194 N,08342.71718 W,0.56486,,,29
1700089457.0845098,4217.59194 N,08342.71718 W,0.56486,,,29
1700089458.087997,4217.59194 N,08342.71718 W,0.56486,,,29
1700089459.0905674,4217.59194 N,08342.71718 W,0.56486,,,29
1700089460.095951,4217.59194 N,08342.71718 W,0.56486,,,29
1700089461.0979164,4217.59194 N,08342.71718 W,0.56486,,,29
1700089462.1004148,4217.59194 N,08342.71718 W,0.56486,,,29
1700089463.102721,4217.59194 N,08342.71718 W,0.56486,,,29
1700089464.10469,4217.59194 N,08342.71718 W,0.56486,,,29
1700089465.113473,4217.59194 N,08342.71718 W,0.56486,,,29
1700089466.1161666,4217.59194 N,08342.71718 W,0.56486,,,29
1700089467.1214507,4217.59194 N,08342.71718 W,0.56486,,,29
1700089468.1240013,4217.59194 N,08342.71718 W,0.56486,,,29
1700089469.1263406,4217.59194 N,08342.71718 W,0.56486,,,29
1700089360.6865706,4217.59194 N,08342.71718 W,0.56486,,,
1700089361.687949,4217.59194 N,08342.71718 W,0.56486,,,
1700089362.6904147,4217.59194 N,08342.71718 W,0.56486,,,
1700089363.6929286,4217.59194 N,08342.71718 W,0.56486,,,
1700089364.7031069,4217.59194 N,08342.71718 W,0.56486,,,
1700089365.706388,4217.59194 N,08342.71718 W,0.56486,,,
1700089366.707973,4217.59194 N,08342.71718 W,0.56486,,,
1700089367.7118158,4217.59194 N,08342.71718 W,0.56486,,,
1700089368.7146473,4217.59194 N,08342.71718 W,0.56486,,,
1700089369.7242239,4217.59194 N,08342.71718 W,0.56486,,,
1700089370.7278192,4217.59194 N,08342.71718 W,0.56486,,,
1700089371.7310743,4217.59194 N,08342.71718 W,0.56486,,,
1700089372.7346914,4217.59194 N,08342.71718 W,0.56486,,,
1700089373.7375145,4217.59194 N,08342.71718 W,0.56486,,,
1700089374.746138,4217.59194 N,08342.71718 W,0.56486,,,
1700089375.7493002,4217.59194 N,08342.71718 W,0.56486,,,
1700089376.7515044,4217.59194 N,08342.71718 W,0.56486,,,
1700089377.7535205,4217.59194 N,08342.71718 W,0.56486,,,
1700089378.7562864,4217.59194 N,08342.71718 W,0.56486,,,
1700089379.7638783,4217.59194 N,08342.71718 W,0.56486,,,
1700089380.769571,4217.59194 N,08342.71718 W,0.56486,,,
1700089381.7719996,4217.59194 N,08342.71718 W,0.56486,,,
1700089382.7744493,4217.59194 N,08342.71718 W,0.56486,,,
1700089383.7800825,4217.59194 N,08342.71718 W,0.56486,,,
1700089384.7876592,4217.59194 N,08342.71718 W,0.56486,,,
1700089385.7918441,4217.59194 N,08342.71718 W,0.56486,,,
1700089386.7948267,4217.59194 N,08342.71718 W,0.56486,,,
1700089387.7968554,4217.59194 N,08342.71718 W,0.56486,,,
1700089388.8002846,4217.59194 N,08342.71718 W,0.56486,,,
1700089389.8080235,4217.59194 N,08342.71718 W,0.56486,,,
1700089390.8120303,4217.59194 N,08342.71718 W,0.56486,,,
