UnixTime,Longitude,Latitude,Speed,Fix Quality,Altitude,SNR
1700092344.962996,,,0.0,,,
1700092346.4659193,,,0.0,,,
1700092347.9711032,,,0.0,,,
1700092349.474373,,,0.0,,,
1700092350.977647,,,0.0,,,
1700092352.4811122,,,0.0,,,
1700092353.9881372,,,0.0,,,
1700092355.4906178,,,0.0,,,
1700092356.9937234,,,0.0,,,
1700092358.496222,,,0.0,,,
1700092360.0007074,,,0.0,,,
1700092361.5041478,,,0.0,,,
1700092363.0076776,,,0.0,,,
1700092364.5109115,,,0.0,,,
1700092366.013958,,,0.0,,,
1700092367.517906,,,0.0,,,
1700092369.0209954,,,0.0,,,
1700092370.5240457,,,0.0,,,
1700092372.0282931,,,0.0,,,
1700092373.5331962,,,0.0,,,
1700092375.0362506,,,0.0,,,
1700092376.5387352,,,0.0,,,
1700092378.043276,,,0.0,,,
1700092379.546649,,,0.0,,,
1700092381.049375,,,0.0,,,
1700092382.5532024,,,0.0,,,
1700092384.0563831,,,0.0,,,
1700092385.5606766,,,0.0,,,
1700092387.0665705,,,0.0,,,
1700092388.570282,,,0.0,,,
1700092390.0760522,,,0.0,,,
1700092391.579358,,,0.0,,,
1700092393.0823672,,,0.0,,,
1700092394.5853078,,,0.0,,,
1700092396.0943222,,,0.0,,,
1700092397.598635,,,0.0,,,
1700092399.1010902,,,0.0,,,
1700092400.6051993,,,0.0,,,
1700092283.3082478,,,0.0,,,
1700092284.8111014,,,0.0,,,
1700092286.3139877,,,0.0,,,
1700092287.8216338,,,0.0,,,
1700092289.324191,,,0.0,,,
1700092290.8272657,,,0.0,,,
1700092292.3315387,,,0.0,,,
1700092293.8353977,,,0.0,,,
1700092295.3398607,,,0.0,,,
1700092296.8452241,,,0.0,,,
1700092298.348975,,,0.0,,,
1700092299.8524156,,,0.0,,,
1700092301.3554335,,,0.0,,,
1700092302.8602614,,,0.0,,,
1700092304.3636549,,,0.0,,,
1700092305.87085,,,0.0,,,
1700092307.3745399,,,0.0,,,
1700092308.8774452,,,0.0,,,
1700092310.3804533,,,0.0,,,
1700092311.8844657,,,0.0,,,
1700092313.3883426,,,0.0,,,
1700092314.8912644,,,0.0,,,
1700092316.3951445,,,0.0,,,
1700092317.8996458,,,0.0,,,
1700092319.4011376,,,0.0,,,
1700092320.9042094,,,0.0,,,
1700092322.407514,,,0.0,,,
1700092323.9111671,,,0.0,,,
1700092325.4145403,,,0.0,,,
1700092326.917738,,,0.0,,,
1700092328.4206266,,,0.0,,,
1700092329.9248893,,,0.0,,,
1700092331.4303713,,,0.0,,,
1700092332.9337647,,,0.0,,,
1700092334.4378693,,,0.0,,,
1700092335.9429054,,,0.0,,,
1700092337.446492,,,0.0,,,
1700092338.9495118,,,0.0,,,
1700092340.452492,,,0.0,,,
1700092341.9570177,,,0.0,,,
1700092343.4602115,,,0.0,,,
1700092344.962996,,,0.0,,,
1700092346.4659193,,,0.0,,,
1700092347.9711032,,,0.0,,,
1700092349.474373,,,0.0,,,
1700092350.977647,,,0.0,,,
1700092352.4811122,,,0.0,,,
1700092353.9881372,,,0.0,,,
1700092355.4906178,,,0.0,,,
1700092356.9937234,,,0.0,,,
1700092358.496222,,,0.0,,,
1700092360.0007074,,,0.0,,,
1700092361.5041478,,,0.0,,,
1700092363.0076776,,,0.0,,,
1700092364.5109115,,,0.0,,,
1700092366.013958,,,0.0,,,
1700092367.517906,,,0.0,,,
1700092369.0209954,,,0.0,,,
1700092370.5240457,,,0.0,,,
1700092372.0282931,,,0.0,,,
1700092373.5331962,,,0.0,,,
1700092375.0362506,,,0.0,,,
1700092376.5387352,,,0.0,,,
1700092378.043276,,,0.0,,,
1700092379.546649,,,0.0,,,
1700092381.049375,,,0.0,,,
1700092382.5532024,,,0.0,,,
1700092384.0563831,,,0.0,,,
1700092385.5606766,,,0.0,,,
1700092387.0665705,,,0.0,,,
1700092388.570282,,,0.0,,,
1700092390.0760522,,,0.0,,,
1700092391.579358,,,0.0,,,
1700092393.0823672,,,0.0,,,
1700092394.5853078,,,0.0,,,
1700092396.0943222,,,0.0,,,
1700092397.598635,,,0.0,,,
1700092399.1010902,,,0.0,,,
1700092400.6051993,,,0.0,,,
1700092402.1083713,,,0.0,,,
1700092403.6110842,,,0.0,,,
1700092405.1135097,,,0.0,,,
1700092406.6187654,,,0.0,,,
1700092283.3082478,,,0.0,,,
1700092284.8111014,,,0.0,,,
1700092286.3139877,,,0.0,,,
1700092287.8216338,,,0.0,,,
1700092289.324191,,,0.0,,,
1700092290.8272657,,,0.0,,,
1700092292.3315387,,,0.0,,,
1700092293.8353977,,,0.0,,,
1700092295.3398607,,,0.0,,,
1700092296.8452241,,,0.0,,,
1700092298.348975,,,0.0,,,
1700092299.8524156,,,0.0,,,
1700092301.3554335,,,0.0,,,
1700092302.8602614,,,0.0,,,
1700092304.3636549,,,0.0,,,
1700092305.87085,,,0.0,,,
1700092307.3745399,,,0.0,,,
1700092308.8774452,,,0.0,,,
1700092310.3804533,,,0.0,,,
1700092311.8844657,,,0.0,,,
1700092313.3883426,,,0.0,,,
1700092314.8912644,,,0.0,,,
1700092316.3951445,,,0.0,,,
1700092317.8996458,,,0.0,,,
1700092319.4011376,,,0.0,,,
1700092320.9042094,,,0.0,,,
1700092322.407514,,,0.0,,,
1700092323.9111671,,,0.0,,,
1700092325.4145403,,,0.0,,,
1700092326.917738,,,0.0,,,
1700092328.4206266,,,0.0,,,
1700092329.9248893,,,0.0,,,
1700092331.4303713,,,0.0,,,
1700092332.9337647,,,0.0,,,
1700092334.4378693,,,0.0,,,
1700092335.9429054,,,0.0,,,
1700092337.446492,,,0.0,,,
1700092338.9495118,,,0.0,,,
1700092340.452492,,,0.0,,,
1700092341.9570177,,,0.0,,,
1700092343.4602115,,,0.0,,,
1700092344.962996,,,0.0,,,
1700092346.4659193,,,0.0,,,
1700092347.9711032,,,0.0,,,
1700092349.474373,,,0.0,,,
1700092350.977647,,,0.0,,,
1700092352.4811122,,,0.0,,,
1700092353.9881372,,,0.0,,,
1700092355.4906178,,,0.0,,,
1700092356.9937234,,,0.0,,,
1700092358.496222,,,0.0,,,
1700092360.0007074,,,0.0,,,
1700092361.5041478,,,0.0,,,
1700092363.0076776,,,0.0,,,
1700092364.5109115,,,0.0,,,
1700092366.013958,,,0.0,,,
1700092367.517906,,,0.0,,,
1700092369.0209954,,,0.0,,,
1700092370.5240457,,,0.0,,,
1700092372.0282931,,,0.0,,,
1700092373.5331962,,,0.0,,,
1700092375.0362506,,,0.0,,,
1700092376.5387352,,,0.0,,,
1700092378.043276,,,0.0,,,
1700092379.546649,,,0.0,,,
1700092381.049375,,,0.0,,,
1700092382.5532024,,,0.0,,,
1700092384.0563831,,,0.0,,,
1700092385.5606766,,,0.0,,,
1700092387.0665705,,,0.0,,,
1700092388.570282,,,0.0,,,
1700092390.0760522,,,0.0,,,
1700092391.579358,,,0.0,,,
1700092393.0823672,,,0.0,,,
1700092394.5853078,,,0.0,,,
1700092396.0943222,,,0.0,,,
1700092397.598635,,,0.0,,,
1700092399.1010902,,,0.0,,,
1700092400.6051993,,,0.0,,,
1700092402.1083713,,,0.0,,,
1700092403.6110842,,,0.0,,,
1700092405.1135097,,,0.0,,,
1700092406.6187654,,,0.0,,,
1700092408.1240084,,,0.0,,,
1700092409.6273832,,,0.0,,,
1700092411.1293817,,,0.0,,,
1700092412.6327195,,,0.0,,,
1700092283.3082478,,,0.0,,,
1700092284.8111014,,,0.0,,,
1700092286.3139877,,,0.0,,,
1700092287.8216338,,,0.0,,,
1700092289.324191,,,0.0,,,
1700092290.8272657,,,0.0,,,
1700092292.3315387,,,0.0,,,
1700092293.8353977,,,0.0,,,
1700092295.3398607,,,0.0,,,
1700092296.8452241,,,0.0,,,
1700092298.348975,,,0.0,,,
1700092299.8524156,,,0.0,,,
1700092301.3554335,,,0.0,,,
1700092302.8602614,,,0.0,,,
1700092304.3636549,,,0.0,,,
1700092305.87085,,,0.0,,,
1700092307.3745399,,,0.0,,,
1700092308.8774452,,,0.0,,,
1700092310.3804533,,,0.0,,,
1700092311.8844657,,,0.0,,,
1700092313.3883426,,,0.0,,,
1700092314.8912644,,,0.0,,,
1700092316.3951445,,,0.0,,,
1700092317.8996458,,,0.0,,,
1700092319.4011376,,,0.0,,,
1700092320.9042094,,,0.0,,,
1700092322.407514,,,0.0,,,
1700092323.9111671,,,0.0,,,
1700092325.4145403,,,0.0,,,
1700092326.917738,,,0.0,,,
1700092328.4206266,,,0.0,,,
1700092329.9248893,,,0.0,,,
1700092331.4303713,,,0.0,,,
1700092332.9337647,,,0.0,,,
1700092334.4378693,,,0.0,,,
1700092335.9429054,,,0.0,,,
1700092337.446492,,,0.0,,,
1700092338.9495118,,,0.0,,,
1700092340.452492,,,0.0,,,
1700092341.9570177,,,0.0,,,
1700092343.4602115,,,0.0,,,
1700092344.962996,,,0.0,,,
1700092346.4659193,,,0.0,,,
1700092347.9711032,,,0.0,,,
1700092349.474373,,,0.0,,,
1700092350.977647,,,0.0,,,
1700092352.4811122,,,0.0,,,
1700092353.9881372,,,0.0,,,
1700092355.4906178,,,0.0,,,
1700092356.9937234,,,0.0,,,
1700092358.496222,,,0.0,,,
1700092360.0007074,,,0.0,,,
1700092361.5041478,,,0.0,,,
1700092363.0076776,,,0.0,,,
1700092364.5109115,,,0.0,,,
1700092366.013958,,,0.0,,,
1700092367.517906,,,0.0,,,
1700092369.0209954,,,0.0,,,
1700092370.5240457,,,0.0,,,
1700092372.0282931,,,0.0,,,
1700092373.5331962,,,0.0,,,
1700092375.0362506,,,0.0,,,
1700092376.5387352,,,0.0,,,
1700092378.043276,,,0.0,,,
1700092379.546649,,,0.0,,,
1700092381.049375,,,0.0,,,
1700092382.5532024,,,0.0,,,
1700092384.0563831,,,0.0,,,
1700092385.5606766,,,0.0,,,
1700092387.0665705,,,0.0,,,
1700092388.570282,,,0.0,,,
1700092390.0760522,,,0.0,,,
1700092391.579358,,,0.0,,,
1700092393.0823672,,,0.0,,,
1700092394.5853078,,,0.0,,,
1700092396.0943222,,,0.0,,,
1700092397.598635,,,0.0,,,
1700092399.1010902,,,0.0,,,
1700092400.6051993,,,0.0,,,
1700092402.1083713,,,0.0,,,
1700092403.6110842,,,0.0,,,
1700092405.1135097,,,0.0,,,
1700092406.6187654,,,0.0,,,
1700092408.1240084,,,0.0,,,
1700092409.6273832,,,0.0,,,
1700092411.1293817,,,0.0,,,
1700092412.6327195,,,0.0,,,
1700092414.1373165,,,0.0,,,
1700092415.6403131,,,0.0,,,
1700092417.1436443,,,0.0,,,
1700092418.6463675,,,0.0,,,
1700092283.3082478,,,0.0,,,
1700092284.8111014,,,0.0,,,
1700092286.3139877,,,0.0,,,
1700092287.8216338,,,0.0,,,
1700092289.324191,,,0.0,,,
1700092290.8272657,,,0.0,,,
1700092292.3315387,,,0.0,,,
1700092293.8353977,,,0.0,,,
1700092295.3398607,,,0.0,,,
1700092296.8452241,,,0.0,,,
1700092298.348975,,,0.0,,,
1700092299.8524156,,,0.0,,,
1700092301.3554335,,,0.0,,,
1700092302.8602614,,,0.0,,,
1700092304.3636549,,,0.0,,,
1700092305.87085,,,0.0,,,
1700092307.3745399,,,0.0,,,
1700092308.8774452,,,0.0,,,
1700092310.3804533,,,0.0,,,
1700092311.8844657,,,0.0,,,
1700092313.3883426,,,0.0,,,
1700092314.8912644,,,0.0,,,
1700092316.3951445,,,0.0,,,
1700092317.8996458,,,0.0,,,
1700092319.4011376,,,0.0,,,
1700092320.9042094,,,0.0,,,
1700092322.407514,,,0.0,,,
1700092323.9111671,,,0.0,,,
1700092325.4145403,,,0.0,,,
1700092326.917738,,,0.0,,,
1700092328.4206266,,,0.0,,,
1700092329.9248893,,,0.0,,,
1700092331.4303713,,,0.0,,,
1700092332.9337647,,,0.0,,,
1700092334.4378693,,,0.0,,,
1700092335.9429054,,,0.0,,,
1700092337.446492,,,0.0,,,
1700092338.9495118,,,0.0,,,
1700092340.452492,,,0.0,,,
1700092341.9570177,,,0.0,,,
1700092343.4602115,,,0.0,,,
1700092344.962996,,,0.0,,,
1700092346.4659193,,,0.0,,,
1700092347.9711032,,,0.0,,,
1700092349.474373,,,0.0,,,
1700092350.977647,,,0.0,,,
1700092352.4811122,,,0.0,,,
1700092353.9881372,,,0.0,,,
1700092355.4906178,,,0.0,,,
1700092356.9937234,,,0.0,,,
1700092358.496222,,,0.0,,,
1700092360.0007074,,,0.0,,,
1700092361.5041478,,,0.0,,,
1700092363.0076776,,,0.0,,,
1700092364.5109115,,,0.0,,,
1700092366.013958,,,0.0,,,
1700092367.517906,,,0.0,,,
1700092369.0209954,,,0.0,,,
1700092370.5240457,,,0.0,,,
1700092372.0282931,,,0.0,,,
1700092373.5331962,,,0.0,,,
1700092375.0362506,,,0.0,,,
1700092376.5387352,,,0.0,,,
1700092378.043276,,,0.0,,,
1700092379.546649,,,0.0,,,
1700092381.049375,,,0.0,,,
1700092382.5532024,,,0.0,,,
1700092384.0563831,,,0.0,,,
1700092385.5606766,,,0.0,,,
1700092387.0665705,,,0.0,,,
1700092388.570282,,,0.0,,,
1700092390.0760522,,,0.0,,,
1700092391.579358,,,0.0,,,
1700092393.0823672,,,0.0,,,
1700092394.5853078,,,0.0,,,
1700092396.0943222,,,0.0,,,
1700092397.598635,,,0.0,,,
1700092399.1010902,,,0.0,,,
1700092400.6051993,,,0.0,,,
1700092402.1083713,,,0.0,,,
1700092403.6110842,,,0.0,,,
1700092405.1135097,,,0.0,,,
1700092406.6187654,,,0.0,,,
1700092408.1240084,,,0.0,,,
1700092409.6273832,,,0.0,,,
1700092411.1293817,,,0.0,,,
1700092412.6327195,,,0.0,,,
1700092414.1373165,,,0.0,,,
1700092415.6403131,,,0.0,,,
1700092417.1436443,,,0.0,,,
1700092418.6463675,,,0.0,,,
1700092420.1495693,,,0.0,,,
1700092421.6511116,,,0.0,,,
1700092423.1539564,,,0.0,,,
1700092424.6579382,,,0.0,,,
1700092283.3082478,,,0.0,,,
1700092284.8111014,,,0.0,,,
1700092286.3139877,,,0.0,,,
1700092287.8216338,,,0.0,,,
1700092289.324191,,,0.0,,,
1700092290.8272657,,,0.0,,,
1700092292.3315387,,,0.0,,,
1700092293.8353977,,,0.0,,,
1700092295.3398607,,,0.0,,,
1700092296.8452241,,,0.0,,,
1700092298.348975,,,0.0,,,
1700092299.8524156,,,0.0,,,
1700092301.3554335,,,0.0,,,
1700092302.8602614,,,0.0,,,
1700092304.3636549,,,0.0,,,
1700092305.87085,,,0.0,,,
1700092307.3745399,,,0.0,,,
1700092308.8774452,,,0.0,,,
1700092310.3804533,,,0.0,,,
1700092311.8844657,,,0.0,,,
1700092313.3883426,,,0.0,,,
1700092314.8912644,,,0.0,,,
1700092316.3951445,,,0.0,,,
1700092317.8996458,,,0.0,,,
1700092319.4011376,,,0.0,,,
1700092320.9042094,,,0.0,,,
1700092322.407514,,,0.0,,,
1700092323.9111671,,,0.0,,,
1700092325.4145403,,,0.0,,,
1700092326.917738,,,0.0,,,
1700092328.4206266,,,0.0,,,
1700092329.9248893,,,0.0,,,
1700092331.4303713,,,0.0,,,
1700092332.9337647,,,0.0,,,
1700092334.4378693,,,0.0,,,
1700092335.9429054,,,0.0,,,
1700092337.446492,,,0.0,,,
1700092338.9495118,,,0.0,,,
1700092340.452492,,,0.0,,,
1700092341.9570177,,,0.0,,,
1700092343.4602115,,,0.0,,,
1700092344.962996,,,0.0,,,
1700092346.4659193,,,0.0,,,
1700092347.9711032,,,0.0,,,
1700092349.474373,,,0.0,,,
1700092350.977647,,,0.0,,,
1700092352.4811122,,,0.0,,,
1700092353.9881372,,,0.0,,,
1700092355.4906178,,,0.0,,,
1700092356.9937234,,,0.0,,,
1700092358.496222,,,0.0,,,
1700092360.0007074,,,0.0,,,
1700092361.5041478,,,0.0,,,
1700092363.0076776,,,0.0,,,
1700092364.5109115,,,0.0,,,
1700092366.013958,,,0.0,,,
1700092367.517906,,,0.0,,,
1700092369.0209954,,,0.0,,,
1700092370.5240457,,,0.0,,,
1700092372.0282931,,,0.0,,,
1700092373.5331962,,,0.0,,,
1700092375.0362506,,,0.0,,,
1700092376.5387352,,,0.0,,,
1700092378.043276,,,0.0,,,
1700092379.546649,,,0.0,,,
1700092381.049375,,,0.0,,,
1700092382.5532024,,,0.0,,,
1700092384.0563831,,,0.0,,,
1700092385.5606766,,,0.0,,,
1700092387.0665705,,,0.0,,,
1700092388.570282,,,0.0,,,
1700092390.0760522,,,0.0,,,
1700092391.579358,,,0.0,,,
1700092393.0823672,,,0.0,,,
1700092394.5853078,,,0.0,,,
1700092396.0943222,,,0.0,,,
1700092397.598635,,,0.0,,,
1700092399.1010902,,,0.0,,,
1700092400.6051993,,,0.0,,,
1700092402.1083713,,,0.0,,,
1700092403.6110842,,,0.0,,,
1700092405.1135097,,,0.0,,,
1700092406.6187654,,,0.0,,,
1700092408.1240084,,,0.0,,,
1700092409.6273832,,,0.0,,,
1700092411.1293817,,,0.0,,,
1700092412.6327195,,,0.0,,,
1700092414.1373165,,,0.0,,,
1700092415.6403131,,,0.0,,,
1700092417.1436443,,,0.0,,,
1700092418.6463675,,,0.0,,,
1700092420.1495693,,,0.0,,,
1700092421.6511116,,,0.0,,,
1700092423.1539564,,,0.0,,,
1700092424.6579382,,,0.0,,,
1700092426.1610985,,,0.0,,,
1700092427.6642134,,,0.0,,,
1700092429.1666942,,,0.0,,,
1700092430.6733909,,,0.0,,,
1700092283.3082478,,,0.0,,,
1700092284.8111014,,,0.0,,,
1700092286.3139877,,,0.0,,,
1700092287.8216338,,,0.0,,,
1700092289.324191,,,0.0,,,
1700092290.8272657,,,0.0,,,
1700092292.3315387,,,0.0,,,
1700092293.8353977,,,0.0,,,
1700092295.3398607,,,0.0,,,
1700092296.8452241,,,0.0,,,
1700092298.348975,,,0.0,,,
1700092299.8524156,,,0.0,,,
1700092301.3554335,,,0.0,,,
1700092302.8602614,,,0.0,,,
1700092304.3636549,,,0.0,,,
1700092305.87085,,,0.0,,,
1700092307.3745399,,,0.0,,,
1700092308.8774452,,,0.0,,,
1700092310.3804533,,,0.0,,,
1700092311.8844657,,,0.0,,,
1700092313.3883426,,,0.0,,,
1700092314.8912644,,,0.0,,,
1700092316.3951445,,,0.0,,,
1700092317.8996458,,,0.0,,,
1700092319.4011376,,,0.0,,,
1700092320.9042094,,,0.0,,,
1700092322.407514,,,0.0,,,
1700092323.9111671,,,0.0,,,
1700092325.4145403,,,0.0,,,
1700092326.917738,,,0.0,,,
1700092328.4206266,,,0.0,,,
1700092329.9248893,,,0.0,,,
1700092331.4303713,,,0.0,,,
1700092332.9337647,,,0.0,,,
1700092334.4378693,,,0.0,,,
1700092335.9429054,,,0.0,,,
1700092337.446492,,,0.0,,,
1700092338.9495118,,,0.0,,,
1700092340.452492,,,0.0,,,
1700092341.9570177,,,0.0,,,
1700092343.4602115,,,0.0,,,
1700092344.962996,,,0.0,,,
1700092346.4659193,,,0.0,,,
1700092347.9711032,,,0.0,,,
1700092349.474373,,,0.0,,,
1700092350.977647,,,0.0,,,
1700092352.4811122,,,0.0,,,
1700092353.9881372,,,0.0,,,
1700092355.4906178,,,0.0,,,
1700092356.9937234,,,0.0,,,
1700092358.496222,,,0.0,,,
1700092360.0007074,,,0.0,,,
1700092361.5041478,,,0.0,,,
1700092363.0076776,,,0.0,,,
1700092364.5109115,,,0.0,,,
1700092366.013958,,,0.0,,,
1700092367.517906,,,0.0,,,
1700092369.0209954,,,0.0,,,
1700092370.5240457,,,0.0,,,
1700092372.0282931,,,0.0,,,
1700092373.5331962,,,0.0,,,
1700092375.0362506,,,0.0,,,
1700092376.5387352,,,0.0,,,
1700092378.043276,,,0.0,,,
1700092379.546649,,,0.0,,,
1700092381.049375,,,0.0,,,
1700092382.5532024,,,0.0,,,
1700092384.0563831,,,0.0,,,
1700092385.5606766,,,0.0,,,
1700092387.0665705,,,0.0,,,
1700092388.570282,,,0.0,,,
1700092390.0760522,,,0.0,,,
1700092391.579358,,,0.0,,,
1700092393.0823672,,,0.0,,,
1700092394.5853078,,,0.0,,,
1700092396.0943222,,,0.0,,,
1700092397.598635,,,0.0,,,
1700092399.1010902,,,0.0,,,
1700092400.6051993,,,0.0,,,
1700092402.1083713,,,0.0,,,
1700092403.6110842,,,0.0,,,
1700092405.1135097,,,0.0,,,
1700092406.6187654,,,0.0,,,
1700092408.1240084,,,0.0,,,
1700092409.6273832,,,0.0,,,
1700092411.1293817,,,0.0,,,
1700092412.6327195,,,0.0,,,
1700092414.1373165,,,0.0,,,
1700092415.6403131,,,0.0,,,
1700092417.1436443,,,0.0,,,
1700092418.6463675,,,0.0,,,
1700092420.1495693,,,0.0,,,
1700092421.6511116,,,0.0,,,
1700092423.1539564,,,0.0,,,
1700092424.6579382,,,0.0,,,
1700092426.1610985,,,0.0,,,
1700092427.6642134,,,0.0,,,
1700092429.1666942,,,0.0,,,
1700092430.6733909,,,0.0,,,
1700092432.176752,,,0.0,0,,
1700092433.68089,,,0.0,0,,
1700092435.184079,,,0.0,0,,
1700092436.6867447,,,0.0,0,,
1700092283.3082478,,,0.0,,,
1700092284.8111014,,,0.0,,,
1700092286.3139877,,,0.0,,,
1700092287.8216338,,,0.0,,,
1700092289.324191,,,0.0,,,
1700092290.8272657,,,0.0,,,
1700092292.3315387,,,0.0,,,
1700092293.8353977,,,0.0,,,
1700092295.3398607,,,0.0,,,
1700092296.8452241,,,0.0,,,
1700092298.348975,,,0.0,,,
1700092299.8524156,,,0.0,,,
1700092301.3554335,,,0.0,,,
1700092302.8602614,,,0.0,,,
1700092304.3636549,,,0.0,,,
1700092305.87085,,,0.0,,,
1700092307.3745399,,,0.0,,,
1700092308.8774452,,,0.0,,,
1700092310.3804533,,,0.0,,,
1700092311.8844657,,,0.0,,,
1700092313.3883426,,,0.0,,,
1700092314.8912644,,,0.0,,,
1700092316.3951445,,,0.0,,,
1700092317.8996458,,,0.0,,,
1700092319.4011376,,,0.0,,,
1700092320.9042094,,,0.0,,,
1700092322.407514,,,0.0,,,
1700092323.9111671,,,0.0,,,
1700092325.4145403,,,0.0,,,
1700092326.917738,,,0.0,,,
1700092328.4206266,,,0.0,,,
1700092329.9248893,,,0.0,,,
1700092331.4303713,,,0.0,,,
1700092332.9337647,,,0.0,,,
1700092334.4378693,,,0.0,,,
1700092335.9429054,,,0.0,,,
1700092337.446492,,,0.0,,,
1700092338.9495118,,,0.0,,,
1700092340.452492,,,0.0,,,
1700092341.9570177,,,0.0,,,
1700092343.4602115,,,0.0,,,
1700092344.962996,,,0.0,,,
1700092346.4659193,,,0.0,,,
1700092347.9711032,,,0.0,,,
1700092349.474373,,,0.0,,,
1700092350.977647,,,0.0,,,
1700092352.4811122,,,0.0,,,
1700092353.9881372,,,0.0,,,
1700092355.4906178,,,0.0,,,
1700092356.9937234,,,0.0,,,
1700092358.496222,,,0.0,,,
1700092360.0007074,,,0.0,,,
1700092361.5041478,,,0.0,,,
1700092363.0076776,,,0.0,,,
1700092364.5109115,,,0.0,,,
1700092366.013958,,,0.0,,,
1700092367.517906,,,0.0,,,
1700092369.0209954,,,0.0,,,
1700092370.5240457,,,0.0,,,
1700092372.0282931,,,0.0,,,
1700092373.5331962,,,0.0,,,
1700092375.0362506,,,0.0,,,
1700092376.5387352,,,0.0,,,
1700092378.043276,,,0.0,,,
1700092379.546649,,,0.0,,,
1700092381.049375,,,0.0,,,
1700092382.5532024,,,0.0,,,
1700092384.0563831,,,0.0,,,
1700092385.5606766,,,0.0,,,
1700092387.0665705,,,0.0,,,
1700092388.570282,,,0.0,,,
1700092390.0760522,,,0.0,,,
1700092391.579358,,,0.0,,,
1700092393.0823672,,,0.0,,,
1700092394.5853078,,,0.0,,,
1700092396.0943222,,,0.0,,,
1700092397.598635,,,0.0,,,
1700092399.1010902,,,0.0,,,
1700092400.6051993,,,0.0,,,
1700092402.1083713,,,0.0,,,
1700092403.6110842,,,0.0,,,
1700092405.1135097,,,0.0,,,
1700092406.6187654,,,0.0,,,
1700092408.1240084,,,0.0,,,
1700092409.6273832,,,0.0,,,
1700092411.1293817,,,0.0,,,
1700092412.6327195,,,0.0,,,
1700092414.1373165,,,0.0,,,
1700092415.6403131,,,0.0,,,
1700092417.1436443,,,0.0,,,
1700092418.6463675,,,0.0,,,
1700092420.1495693,,,0.0,,,
1700092421.6511116,,,0.0,,,
1700092423.1539564,,,0.0,,,
1700092424.6579382,,,0.0,,,
1700092426.1610985,,,0.0,,,
1700092427.6642134,,,0.0,,,
1700092429.1666942,,,0.0,,,
1700092430.6733909,,,0.0,,,
1700092432.176752,,,0.0,0,,
1700092433.68089,,,0.0,0,,
1700092435.184079,,,0.0,0,,
1700092436.6867447,,,0.0,0,,
1700092438.1903481,,,0.0,0,,
1700092439.6937275,,,0.0,0,,
1700092441.1962206,,,0.0,0,,
1700092442.6990972,,,0.0,0,,
1700092283.3082478,,,0.0,,,
1700092284.8111014,,,0.0,,,
1700092286.3139877,,,0.0,,,
1700092287.8216338,,,0.0,,,
1700092289.324191,,,0.0,,,
1700092290.8272657,,,0.0,,,
1700092292.3315387,,,0.0,,,
1700092293.8353977,,,0.0,,,
1700092295.3398607,,,0.0,,,
1700092296.8452241,,,0.0,,,
1700092298.348975,,,0.0,,,
1700092299.8524156,,,0.0,,,
1700092301.3554335,,,0.0,,,
1700092302.8602614,,,0.0,,,
1700092304.3636549,,,0.0,,,
1700092305.87085,,,0.0,,,
1700092307.3745399,,,0.0,,,
1700092308.8774452,,,0.0,,,
1700092310.3804533,,,0.0,,,
1700092311.8844657,,,0.0,,,
1700092313.3883426,,,0.0,,,
1700092314.8912644,,,0.0,,,
1700092316.3951445,,,0.0,,,
1700092317.8996458,,,0.0,,,
1700092319.4011376,,,0.0,,,
1700092320.9042094,,,0.0,,,
1700092322.407514,,,0.0,,,
1700092323.9111671,,,0.0,,,
1700092325.4145403,,,0.0,,,
1700092326.917738,,,0.0,,,
1700092328.4206266,,,0.0,,,
1700092329.9248893,,,0.0,,,
1700092331.4303713,,,0.0,,,
1700092332.9337647,,,0.0,,,
1700092334.4378693,,,0.0,,,
1700092335.9429054,,,0.0,,,
1700092337.446492,,,0.0,,,
1700092338.9495118,,,0.0,,,
1700092340.452492,,,0.0,,,
1700092341.9570177,,,0.0,,,
1700092343.4602115,,,0.0,,,
1700092344.962996,,,0.0,,,
1700092346.4659193,,,0.0,,,
1700092347.9711032,,,0.0,,,
1700092349.474373,,,0.0,,,
1700092350.977647,,,0.0,,,
1700092352.4811122,,,0.0,,,
1700092353.9881372,,,0.0,,,
1700092355.4906178,,,0.0,,,
1700092356.9937234,,,0.0,,,
1700092358.496222,,,0.0,,,
1700092360.0007074,,,0.0,,,
1700092361.5041478,,,0.0,,,
1700092363.0076776,,,0.0,,,
1700092364.5109115,,,0.0,,,
1700092366.013958,,,0.0,,,
1700092367.517906,,,0.0,,,
1700092369.0209954,,,0.0,,,
1700092370.5240457,,,0.0,,,
1700092372.0282931,,,0.0,,,
1700092373.5331962,,,0.0,,,
1700092375.0362506,,,0.0,,,
1700092376.5387352,,,0.0,,,
1700092378.043276,,,0.0,,,
1700092379.546649,,,0.0,,,
1700092381.049375,,,0.0,,,
1700092382.5532024,,,0.0,,,
1700092384.0563831,,,0.0,,,
1700092385.5606766,,,0.0,,,
1700092387.0665705,,,0.0,,,
1700092388.570282,,,0.0,,,
1700092390.0760522,,,0.0,,,
1700092391.579358,,,0.0,,,
1700092393.0823672,,,0.0,,,
1700092394.5853078,,,0.0,,,
1700092396.0943222,,,0.0,,,
1700092397.598635,,,0.0,,,
1700092399.1010902,,,0.0,,,
1700092400.6051993,,,0.0,,,
1700092402.1083713,,,0.0,,,
1700092403.6110842,,,0.0,,,
