gx,gy,gz,ax,ay,az,mx,my,mz
-112.25609756097562,-0.6097560975609757,25.853658536585368,-0.0556640625,-0.458984375,0.94140625,58.949999999999996,-0.44999999999999996,52.8
-15.243902439024392,-0.6097560975609757,-6.951219512195123,-0.23046875,-0.455078125,0.8984375,59.55,-1.05,54.0
-10.914634146341465,-1.2804878048780488,0.7926829268292683,-0.17041015625,-0.49365234375,0.90966796875,60.15,-2.4,53.1
36.707317073170735,1.7682926829268295,-2.987804878048781,-0.19189453125,-0.4609375,0.8974609375,59.55,-1.7999999999999998,52.65
85.3658536585366,4.817073170731708,-11.036585365853659,-0.21142578125,-0.37451171875,0.9228515625,60.15,-0.15,52.05
152.31707317073173,-17.926829268292686,1.0365853658536586,-0.158203125,-0.3134765625,1.02783203125,59.55,5.25,51.15
151.40243902439025,-27.987804878048784,-52.50000000000001,-0.15234375,0.0185546875,1.083984375,58.199999999999996,6.6,48.75
92.7439024390244,-28.353658536585368,21.890243902439025,-0.0224609375,0.2587890625,1.07373046875,58.5,12.15,47.85
132.5609756097561,-31.219512195121954,21.463414634146343,-0.12451171875,0.2919921875,0.98583984375,58.199999999999996,16.95,45.9
106.89024390243904,-16.890243902439025,0.0,0.01123046875,0.55908203125,0.87890625,57.3,19.8,42.75
40.1829268292683,7.01219512195122,12.317073170731708,0.02783203125,0.67236328125,0.8095703125,55.5,21.3,38.1
96.58536585365854,-18.10975609756098,-53.71951219512196,0.02197265625,0.70068359375,0.7236328125,56.55,19.8,36.3
44.024390243902445,-14.817073170731708,-12.317073170731708,0.0244140625,0.8291015625,0.572265625,58.05,19.05,35.55
50.54878048780488,-20.731707317073173,-12.682926829268293,-0.13427734375,0.79052734375,0.52587890625,59.55,18.3,34.05
40.60975609756098,-3.8414634146341466,-9.390243902439025,-0.02978515625,0.91015625,0.4755859375,59.4,17.7,32.85
15.670731707317074,5.182926829268293,-4.085365853658537,-0.15087890625,0.91064453125,0.4091796875,59.849999999999994,15.6,33.3
13.475609756097562,2.5609756097560976,-7.195121951219513,-0.1484375,0.9296875,0.33740234375,60.15,14.7,32.1
6.707317073170732,0.06097560975609757,-18.53658536585366,-0.15673828125,0.90673828125,0.38037109375,62.25,13.799999999999999,31.65
-8.597560975609756,0.7317073170731708,-2.804878048780488,-0.1826171875,0.904296875,0.4296875,61.349999999999994,13.65,32.55
-7.134146341463415,5.2439024390243905,9.451219512195122,-0.1796875,0.9150390625,0.37060546875,61.8,15.149999999999999,31.95
2.25609756097561,0.7926829268292683,2.3170731707317076,-0.1552734375,0.8974609375,0.392578125,62.099999999999994,12.9,31.95
-37.5609756097561,11.463414634146343,8.048780487804878,-0.1669921875,0.89208984375,0.39404296875,61.8,14.399999999999999,31.5
-92.37804878048782,14.573170731707318,17.865853658536587,-0.1357421875,0.83447265625,0.56640625,60.599999999999994,14.1,33.3
-94.08536585365854,20.731707317073173,-5.914634146341464,-0.2099609375,0.78857421875,0.62744140625,60.599999999999994,15.149999999999999,35.55
-94.02439024390245,27.378048780487806,10.24390243902439,-0.16796875,0.61962890625,0.806640625,61.349999999999994,11.4,37.35
-47.13414634146342,2.9268292682926833,19.634146341463417,-0.14794921875,0.619140625,0.82666015625,61.199999999999996,13.799999999999999,40.05
-98.96341463414635,17.743902439024392,20.426829268292686,-0.2333984375,0.4755859375,0.89306640625,60.3,13.35,40.949999999999996
-166.21951219512198,30.121951219512198,24.207317073170735,-0.2666015625,0.203125,0.97021484375,60.3,12.15,43.199999999999996
-230.3048780487805,12.865853658536587,62.19512195121952,-0.10009765625,0.06494140625,1.07373046875,58.5,10.65,48.6
-138.84146341463415,-20.30487804878049,55.304878048780495,-0.17626953125,-0.146484375,1.03857421875,57.9,6.3,52.8
-80.97560975609757,-35.79268292682927,28.658536585365855,-0.2529296875,-0.57861328125,0.90234375,57.3,1.5,57.3
-53.53658536585366,-18.353658536585368,14.390243902439027,-0.20166015625,-0.65380859375,0.81982421875,54.6,0.8999999999999999,58.949999999999996
-71.34146341463415,7.073170731707318,16.219512195121954,-0.20751953125,-0.63330078125,0.75146484375,54.3,-1.5,60.3
-12.073170731707318,6.036585365853659,13.597560975609758,-0.169921875,-0.68896484375,0.748046875,54.9,-2.1,60.75
44.87804878048781,9.878048780487806,-3.1097560975609757,-0.2919921875,-0.69287109375,0.642578125,55.5,-2.25,59.099999999999994
106.21951219512196,-9.451219512195122,-24.75609756097561,-0.2021484375,-0.50830078125,0.79443359375,54.3,0.0,59.55
219.51219512195124,-8.963414634146343,-66.76829268292684,0.05126953125,-0.310546875,1.10009765625,55.65,7.35,56.85
190.5487804878049,-22.134146341463417,-49.085365853658544,-0.09326171875,0.14111328125,1.05029296875,56.1,13.5,51.0
173.35365853658539,-39.451219512195124,-20.243902439024392,-0.14013671875,0.35009765625,0.974609375,56.25,15.899999999999999,47.699999999999996
146.15853658536588,-24.939024390243905,-38.78048780487805,-0.056640625,0.6875,0.83349609375,58.05,17.55,40.949999999999996
132.7439024390244,-23.902439024390247,-14.939024390243905,-0.01904296875,0.71142578125,0.6728515625,58.949999999999996,18.9,36.0
-56.707317073170735,17.682926829268293,4.573170731707317,-0.12255859375,0.8056640625,0.482421875,56.55,19.8,34.05
-126.40243902439026,21.463414634146343,28.10975609756098,-0.04541015625,0.658203125,0.76953125,57.449999999999996,19.95,37.5
-94.08536585365854,-1.1585365853658538,59.024390243902445,-0.1337890625,0.3955078125,0.84033203125,55.65,19.65,41.85
-94.87804878048782,0.9146341463414634,16.585365853658537,-0.08935546875,0.34375,0.94775390625,52.5,20.55,45.75
-150.4878048780488,-10.609756097560977,42.01219512195122,0.021484375,0.2509765625,1.03173828125,51.6,18.45,50.25
-63.17073170731708,50.243902439024396,1.707317073170732,0.0361328125,0.15380859375,1.06591796875,51.75,14.85,54.75
-2.378048780487805,-13.597560975609758,-37.43902439024391,0.00439453125,-0.00927734375,1.1025390625,53.4,13.5,55.35
76.40243902439025,-7.500000000000001,-103.35365853658537,-0.044921875,-0.07177734375,1.185546875,55.05,13.35,53.699999999999996
40.54878048780488,-10.609756097560977,18.353658536585368,0.15771484375,0.32763671875,0.9853515625,54.75,15.6,50.4
-29.08536585365854,0.5487804878048781,-1.0365853658536586,0.0390625,0.412109375,0.869140625,54.3,18.3,48.9
-55.1829268292683,-56.82926829268293,-4.573170731707317,-0.25,0.2724609375,0.833984375,55.65,14.25,50.25
6.52439024390244,-14.817073170731708,30.182926829268297,0.03759765625,0.12548828125,1.02392578125,54.6,11.549999999999999,54.6
-132.13414634146343,-3.536585365853659,-24.207317073170735,-0.03125,-0.03125,1.0703125,54.3,9.15,57.75
10.30487804878049,-16.52439024390244,-10.487804878048781,0.236328125,0.11572265625,0.9462890625,54.75,5.7,56.55
2.378048780487805,-0.7317073170731708,-7.500000000000001,0.00439453125,-0.02685546875,1.0263671875,55.35,7.8,55.65
0.1829268292682927,3.658536585365854,-4.146341463414634,0.0703125,-0.009765625,1.01904296875,55.5,5.25,56.25
-0.9756097560975611,1.829268292682927,2.3170731707317076,0.04296875,-0.00830078125,1.033203125,55.35,6.6,56.4
0.30487804878048785,3.9024390243902443,0.48780487804878053,0.04931640625,-0.0126953125,1.03759765625,56.55,7.199999999999999,55.8
0.12195121951219513,1.707317073170732,1.524390243902439,0.04296875,-0.01123046875,1.03955078125,55.65,6.3,55.35
-0.30487804878048785,2.378048780487805,-1.2195121951219514,0.03125,0.00390625,1.04248046875,57.0,6.45,55.8
-1.9512195121951221,1.6463414634146343,-1.6463414634146343,0.01611328125,-0.02099609375,1.0322265625,57.0,6.75,56.25
1.2195121951219514,2.439024390243903,-4.2682926829268295,0.017578125,0.0,1.03955078125,56.25,4.95,55.199999999999996
0.426829268292683,1.2804878048780488,-1.1585365853658538,0.033203125,-0.015625,1.03076171875,58.05,6.0,55.199999999999996
0.7926829268292683,2.7439024390243905,-0.426829268292683,0.0322265625,-0.01220703125,1.04296875,56.699999999999996,7.35,54.6
-1.2195121951219514,2.439024390243903,-3.4756097560975614,0.01953125,-0.00439453125,1.03662109375,57.3,5.7,54.449999999999996
-0.30487804878048785,1.5853658536585367,-2.25609756097561,0.02099609375,-0.00927734375,1.03076171875,56.25,4.95,56.25
0.7317073170731708,2.25609756097561,-0.3658536585365854,0.0224609375,0.0009765625,1.03369140625,56.55,5.7,54.449999999999996
1.6463414634146343,1.5853658536585367,-2.25609756097561,0.02587890625,-0.017578125,1.03515625,57.449999999999996,6.6,54.9
1.9512195121951221,-1.402439024390244,1.3414634146341464,-0.0068359375,-0.01953125,1.03466796875,57.75,2.55,54.449999999999996
0.30487804878048785,3.1707317073170733,-0.12195121951219513,-0.00341796875,-0.00244140625,1.0419921875,56.699999999999996,1.65,53.85
0.7317073170731708,1.2195121951219514,0.24390243902439027,0.00146484375,-0.01318359375,1.04052734375,57.15,3.15,54.3
-0.426829268292683,1.524390243902439,1.402439024390244,0.00048828125,-0.015625,1.0439453125,58.949999999999996,2.85,54.9
-2.6219512195121952,1.1585365853658538,-2.1341463414634148,0.0048828125,-0.00390625,1.0322265625,59.4,4.6499999999999995,55.65
-0.426829268292683,1.6463414634146343,-2.439024390243903,0.0009765625,-0.001953125,1.0322265625,58.05,3.0,53.699999999999996
-0.12195121951219513,-0.48780487804878053,-1.1585365853658538,-0.00830078125,-0.001953125,1.02685546875,58.5,3.0,54.0
-0.426829268292683,0.9756097560975611,-0.24390243902439027,-0.00439453125,-0.01220703125,1.048828125,57.449999999999996,2.85,53.85
-0.7317073170731708,-0.24390243902439027,-0.6707317073170732,-0.0048828125,-0.01318359375,1.03271484375,58.05,3.0,53.699999999999996
0.30487804878048785,0.0,-0.5487804878048781,-0.0166015625,-0.00732421875,1.04150390625,58.05,3.3,55.199999999999996
0.6097560975609757,2.3170731707317076,0.7317073170731708,-0.00830078125,-0.00439453125,1.0341796875,58.5,4.2,55.5
-1.4634146341463417,-1.402439024390244,-3.048780487804878,0.0009765625,-0.0166015625,1.02685546875,57.75,3.0,54.0
-0.6707317073170732,1.707317073170732,0.9756097560975611,-0.00390625,-0.0107421875,1.0322265625,58.05,2.25,53.699999999999996
0.48780487804878053,-0.5487804878048781,-1.1585365853658538,-0.00537109375,-0.0078125,1.04541015625,58.199999999999996,2.4,53.55
1.524390243902439,0.24390243902439027,-1.7682926829268295,0.0009765625,0.00341796875,1.046875,58.5,2.55,54.75
-0.426829268292683,-0.24390243902439027,-0.426829268292683,-0.0048828125,-0.0078125,1.041015625,58.05,3.0,52.65
0.9146341463414634,0.0,-0.853658536585366,-0.00048828125,-0.01513671875,1.0419921875,58.949999999999996,3.5999999999999996,54.3
0.1829268292682927,0.1829268292682927,-2.682926829268293,0.0,0.0,1.03564453125,58.05,3.3,54.0
0.426829268292683,0.6097560975609757,1.2804878048780488,0.01220703125,-0.021484375,1.0390625,58.5,3.0,53.699999999999996
0.7926829268292683,0.6097560975609757,1.9512195121951221,-0.015625,-0.01171875,1.03271484375,58.05,1.5,54.0
-0.3658536585365854,1.9512195121951221,-1.5853658536585367,-0.00390625,-0.0068359375,1.03271484375,57.75,2.55,53.699999999999996
0.3658536585365854,1.8902439024390245,-0.9756097560975611,-0.00927734375,-0.01708984375,1.0341796875,58.8,1.7999999999999998,54.75
0.30487804878048785,3.231707317073171,3.4756097560975614,-0.01171875,-0.00146484375,1.0380859375,58.65,2.4,53.55
-1.707317073170732,-0.7926829268292683,-0.12195121951219513,-0.0078125,-0.01220703125,1.037109375,57.0,3.75,55.8
1.524390243902439,3.2926829268292686,1.2804878048780488,-0.00634765625,-0.0009765625,1.03662109375,57.9,2.1,53.1
1.8902439024390245,1.1585365853658538,-1.3414634146341464,-0.00244140625,-0.00830078125,1.037109375,58.199999999999996,2.4,54.3
-1.4634146341463417,-1.1585365853658538,1.5853658536585367,-0.00244140625,-0.00927734375,1.0390625,58.5,2.55,52.949999999999996
1.0975609756097562,0.6097560975609757,-0.6097560975609757,0.001953125,-0.005859375,1.0380859375,56.4,2.4,54.9
-2.1951219512195124,4.390243902439025,-0.30487804878048785,-0.00439453125,-0.009765625,1.0263671875,59.4,2.85,53.85
0.1829268292682927,-0.3658536585365854,-0.30487804878048785,0.001953125,-0.00341796875,1.03076171875,58.65,2.1,54.3
1.6463414634146343,2.3170731707317076,-0.426829268292683,-0.005859375,-0.0078125,1.033203125,57.0,2.25,54.75
1.402439024390244,1.4634146341463417,-0.1829268292682927,0.00390625,0.0009765625,1.03125,58.5,3.0,54.449999999999996
1.402439024390244,2.7439024390243905,-0.3658536585365854,-0.0078125,-0.00830078125,1.02978515625,56.55,4.2,54.75
-0.7317073170731708,1.7682926829268295,1.0975609756097562,-0.00634765625,-0.001953125,1.0302734375,57.0,2.25,54.0
-1.4634146341463417,1.0365853658536586,-2.378048780487805,-0.00830078125,-0.00146484375,1.03271484375,57.9,3.9,52.35
-1.0975609756097562,2.6219512195121952,0.1829268292682927,-0.00390625,-0.00244140625,1.03564453125,59.25,3.0,54.0
-0.06097560975609757,-0.48780487804878053,0.9756097560975611,-0.00390625,-0.00048828125,1.0380859375,57.9,2.85,54.6
-0.48780487804878053,1.1585365853658538,-1.524390243902439,-0.0068359375,-0.0146484375,1.02783203125,57.9,2.85,54.6
0.0,1.9512195121951221,0.0,-0.0029296875,-0.01513671875,1.046875,58.949999999999996,1.65,54.9
-1.1585365853658538,1.4634146341463417,-0.48780487804878053,-0.0029296875,0.0,1.03955078125,58.05,3.0,55.199999999999996
2.8658536585365857,2.1341463414634148,3.048780487804878,-0.00830078125,-0.009765625,1.03173828125,58.5,4.2,53.4
0.3658536585365854,1.0975609756097562,1.829268292682927,-0.00830078125,-0.01123046875,1.0341796875,57.15,2.4,53.55
-0.7317073170731708,2.378048780487805,0.6097560975609757,0.00830078125,-0.0087890625,1.025390625,57.9,2.1,54.6
-0.6707317073170732,2.1951219512195124,-1.402439024390244,0.00634765625,-0.00146484375,1.037109375,59.25,3.0,54.0
0.12195121951219513,0.9146341463414634,-1.3414634146341464,0.005859375,-0.0234375,1.0595703125,58.65,2.4,54.3
-0.06097560975609757,0.426829268292683,-2.1951219512195124,-0.00048828125,-0.005859375,1.03466796875,58.8,3.0,54.75
0.0,1.0365853658536586,0.7317073170731708,0.00439453125,-0.009765625,1.02880859375,58.65,3.5999999999999996,54.6
-0.3658536585365854,2.682926829268293,-0.853658536585366,0.017578125,-0.00390625,1.0400390625,57.9,3.15,52.8
0.1829268292682927,0.426829268292683,-0.426829268292683,0.01220703125,-0.0126953125,1.0458984375,58.949999999999996,2.1,54.6
0.06097560975609757,0.7317073170731708,0.3658536585365854,0.00146484375,-0.017578125,1.03564453125,58.05,3.3,53.4
-0.6707317073170732,1.4634146341463417,-1.7682926829268295,-0.01953125,-0.00537109375,1.03173828125,58.65,2.85,53.1
0.6707317073170732,-0.1829268292682927,-0.3658536585365854,-0.02197265625,-0.01513671875,1.02490234375,58.199999999999996,2.1,54.3
0.06097560975609757,-1.0975609756097562,2.5609756097560976,-0.00634765625,-0.00927734375,1.02734375,58.949999999999996,2.4,53.55
-0.48780487804878053,1.2195121951219514,-1.2195121951219514,-0.0126953125,-0.01806640625,1.037109375,57.3,1.05,53.699999999999996
1.1585365853658538,-0.6707317073170732,0.12195121951219513,-0.0009765625,-0.0146484375,1.04736328125,58.8,3.3,53.4
-1.6463414634146343,0.9756097560975611,-0.06097560975609757,-0.00341796875,-0.01171875,1.03857421875,57.449999999999996,2.4,53.85
2.073170731707317,0.06097560975609757,-1.4634146341463417,0.00439453125,0.001953125,1.04052734375,57.9,2.4,53.1
0.9146341463414634,1.402439024390244,0.426829268292683,-0.00537109375,-0.005859375,1.04345703125,56.699999999999996,2.1,53.55
1.9512195121951221,2.378048780487805,0.06097560975609757,-0.005859375,-0.0146484375,1.0380859375,58.65,2.85,53.85
0.426829268292683,0.1829268292682927,-0.3658536585365854,-0.00146484375,-0.0224609375,1.03955078125,58.65,2.85,55.35
-1.0975609756097562,3.1097560975609757,-1.4634146341463417,0.009765625,-0.0048828125,1.0439453125,58.5,2.25,52.949999999999996
-0.426829268292683,3.353658536585366,1.2804878048780488,-0.00244140625,-0.001953125,1.0478515625,57.15,2.85,53.55
1.4634146341463417,0.1829268292682927,1.0975609756097562,-0.0048828125,-0.0146484375,1.041015625,57.75,4.2,53.699999999999996
0.30487804878048785,0.30487804878048785,0.9756097560975611,0.00390625,-0.01708984375,1.0341796875,58.8,2.25,54.0
3.780487804878049,0.24390243902439027,-1.1585365853658538,-0.0244140625,-0.0166015625,1.05517578125,58.65,1.65,52.8
0.7317073170731708,0.9146341463414634,-3.353658536585366,-0.0107421875,-0.02294921875,1.041015625,57.75,1.05,54.449999999999996
15.975609756097562,-7.195121951219513,10.24390243902439,0.02783203125,0.02099609375,1.0419921875,57.3,4.2,54.449999999999996
42.13414634146342,-8.231707317073171,-17.865853658536587,0.0458984375,0.068359375,1.05029296875,57.15,7.05,54.6
123.41463414634147,-8.963414634146343,16.76829268292683,0.00927734375,0.197265625,1.0517578125,58.199999999999996,8.549999999999999,52.8
140.2439024390244,5.853658536585367,-21.219512195121954,0.072265625,0.54248046875,0.9287109375,54.3,15.6,50.1
180.4878048780488,3.048780487804878,-43.35365853658537,0.10791015625,0.70654296875,0.86865234375,56.4,18.45,44.1
109.32926829268294,-43.41463414634147,-115.67073170731709,0.05810546875,0.5947265625,0.75146484375,58.05,18.3,39.449999999999996
67.37804878048782,-25.792682926829272,-42.804878048780495,-0.01416015625,0.8876953125,0.533203125,58.949999999999996,15.45,36.0
50.73170731707317,-22.621951219512198,-19.02439024390244,-0.033203125,0.84033203125,0.50927734375,61.65,14.7,36.449999999999996
37.5609756097561,-6.585365853658537,-16.76829268292683,-0.087890625,0.82958984375,0.3974609375,61.199999999999996,14.25,36.75
83.35365853658537,-11.219512195121952,7.073170731707318,-0.09619140625,1.0263671875,0.2841796875,61.05,13.65,35.1
-20.426829268292686,8.475609756097562,9.451219512195122,-0.18115234375,1.00244140625,0.23046875,61.65,14.7,34.949999999999996
-33.170731707317074,7.743902439024391,-1.8902439024390245,-0.1513671875,0.87158203125,0.3203125,62.25,13.049999999999999,35.699999999999996
-44.390243902439025,12.682926829268293,1.6463414634146343,-0.10888671875,0.96044921875,0.32958984375,61.349999999999994,14.399999999999999,35.1
-109.32926829268294,14.695121951219514,18.29268292682927,-0.025390625,0.96044921875,0.4541015625,60.3,13.35,36.3
-58.29268292682927,18.414634146341466,14.207317073170733,-0.1484375,0.84521484375,0.54443359375,61.199999999999996,13.049999999999999,39.0
-83.78048780487805,19.146341463414636,-5.7926829268292686,-0.1396484375,0.72021484375,0.701171875,60.599999999999994,12.9,39.9
-99.81707317073172,25.975609756097562,8.170731707317074,-0.18017578125,0.59326171875,0.783203125,60.599999999999994,12.6,41.699999999999996
-84.87804878048782,14.573170731707318,-9.878048780487806,-0.23046875,0.41748046875,0.91455078125,60.599999999999994,10.95,43.5
-31.52439024390244,1.402439024390244,6.219512195121951,-0.1640625,0.40283203125,0.98876953125,61.349999999999994,9.9,43.5
-41.28048780487805,9.390243902439025,-5.2439024390243905,-0.1884765625,0.236328125,0.98828125,59.55,9.15,45.75
-55.73170731707317,5.609756097560976,0.426829268292683,-0.25634765625,0.056640625,0.9794921875,61.349999999999994,7.5,46.05
-50.304878048780495,-3.1097560975609757,19.390243902439025,-0.2353515625,0.04931640625,0.9423828125,61.349999999999994,7.5,47.1
-49.451219512195124,5.609756097560976,-0.12195121951219513,-0.22900390625,0.0947265625,1.033203125,59.849999999999994,6.0,48.3
-74.75609756097562,7.682926829268293,21.402439024390247,-0.1767578125,0.09521484375,1.0712890625,62.55,6.75,49.65
-51.89024390243903,-5.487804878048781,28.780487804878053,-0.16748046875,-0.13330078125,0.998046875,60.9,3.15,51.0
-85.3658536585366,-5.853658536585367,37.25609756097561,-0.21044921875,-0.16943359375,0.96435546875,59.55,2.25,52.65
-112.25609756097562,-0.6097560975609757,25.853658536585368,-0.0556640625,-0.458984375,0.94140625,58.949999999999996,-0.44999999999999996,52.8
-15.243902439024392,-0.6097560975609757,-6.951219512195123,-0.23046875,-0.455078125,0.8984375,59.55,-1.05,54.0
-10.914634146341465,-1.2804878048780488,0.7926829268292683,-0.17041015625,-0.49365234375,0.90966796875,60.15,-2.4,53.1
36.707317073170735,1.7682926829268295,-2.987804878048781,-0.19189453125,-0.4609375,0.8974609375,59.55,-1.7999999999999998,52.65
85.3658536585366,4.817073170731708,-11.036585365853659,-0.21142578125,-0.37451171875,0.9228515625,60.15,-0.15,52.05
152.31707317073173,-17.926829268292686,1.0365853658536586,-0.158203125,-0.3134765625,1.02783203125,59.55,5.25,51.15
151.40243902439025,-27.987804878048784,-52.50000000000001,-0.15234375,0.0185546875,1.083984375,58.199999999999996,6.6,48.75
92.7439024390244,-28.353658536585368,21.890243902439025,-0.0224609375,0.2587890625,1.07373046875,58.5,12.15,47.85
132.5609756097561,-31.219512195121954,21.463414634146343,-0.12451171875,0.2919921875,0.98583984375,58.199999999999996,16.95,45.9
106.89024390243904,-16.890243902439025,0.0,0.01123046875,0.55908203125,0.87890625,57.3,19.8,42.75
40.1829268292683,7.01219512195122,12.317073170731708,0.02783203125,0.67236328125,0.8095703125,55.5,21.3,38.1
96.58536585365854,-18.10975609756098,-53.71951219512196,0.02197265625,0.70068359375,0.7236328125,56.55,19.8,36.3
44.024390243902445,-14.817073170731708,-12.317073170731708,0.0244140625,0.8291015625,0.572265625,58.05,19.05,35.55
50.54878048780488,-20.731707317073173,-12.682926829268293,-0.13427734375,0.79052734375,0.52587890625,59.55,18.3,34.05
40.60975609756098,-3.8414634146341466,-9.390243902439025,-0.02978515625,0.91015625,0.4755859375,59.4,17.7,32.85
15.670731707317074,5.182926829268293,-4.085365853658537,-0.15087890625,0.91064453125,0.4091796875,59.849999999999994,15.6,33.3
13.475609756097562,2.5609756097560976,-7.195121951219513,-0.1484375,0.9296875,0.33740234375,60.15,14.7,32.1
6.707317073170732,0.06097560975609757,-18.53658536585366,-0.15673828125,0.90673828125,0.38037109375,62.25,13.799999999999999,31.65
-8.597560975609756,0.7317073170731708,-2.804878048780488,-0.1826171875,0.904296875,0.4296875,61.349999999999994,13.65,32.55
-7.134146341463415,5.2439024390243905,9.451219512195122,-0.1796875,0.9150390625,0.37060546875,61.8,15.149999999999999,31.95
2.25609756097561,0.7926829268292683,2.3170731707317076,-0.1552734375,0.8974609375,0.392578125,62.099999999999994,12.9,31.95
-37.5609756097561,11.463414634146343,8.048780487804878,-0.1669921875,0.89208984375,0.39404296875,61.8,14.399999999999999,31.5
-92.37804878048782,14.573170731707318,17.865853658536587,-0.1357421875,0.83447265625,0.56640625,60.599999999999994,14.1,33.3
-94.08536585365854,20.731707317073173,-5.914634146341464,-0.2099609375,0.78857421875,0.62744140625,60.599999999999994,15.149999999999999,35.55
-94.02439024390245,27.378048780487806,10.24390243902439,-0.16796875,0.61962890625,0.806640625,61.349999999999994,11.4,37.35
-47.13414634146342,2.9268292682926833,19.634146341463417,-0.14794921875,0.619140625,0.82666015625,61.199999999999996,13.799999999999999,40.05
-98.96341463414635,17.743902439024392,20.426829268292686,-0.2333984375,0.4755859375,0.89306640625,60.3,13.35,40.949999999999996
-166.21951219512198,30.121951219512198,24.207317073170735,-0.2666015625,0.203125,0.97021484375,60.3,12.15,43.199999999999996
-230.3048780487805,12.865853658536587,62.19512195121952,-0.10009765625,0.06494140625,1.07373046875,58.5,10.65,48.6
-138.84146341463415,-20.30487804878049,55.304878048780495,-0.17626953125,-0.146484375,1.03857421875,57.9,6.3,52.8
-80.97560975609757,-35.79268292682927,28.658536585365855,-0.2529296875,-0.57861328125,0.90234375,57.3,1.5,57.3
-53.53658536585366,-18.353658536585368,14.390243902439027,-0.20166015625,-0.65380859375,0.81982421875,54.6,0.8999999999999999,58.949999999999996
-71.34146341463415,7.073170731707318,16.219512195121954,-0.20751953125,-0.63330078125,0.75146484375,54.3,-1.5,60.3
-12.073170731707318,6.036585365853659,13.597560975609758,-0.169921875,-0.68896484375,0.748046875,54.9,-2.1,60.75
44.87804878048781,9.878048780487806,-3.1097560975609757,-0.2919921875,-0.69287109375,0.642578125,55.5,-2.25,59.099999999999994
106.21951219512196,-9.451219512195122,-24.75609756097561,-0.2021484375,-0.50830078125,0.79443359375,54.3,0.0,59.55
219.51219512195124,-8.963414634146343,-66.76829268292684,0.05126953125,-0.310546875,1.10009765625,55.65,7.35,56.85
190.5487804878049,-22.134146341463417,-49.085365853658544,-0.09326171875,0.14111328125,1.05029296875,56.1,13.5,51.0
173.35365853658539,-39.451219512195124,-20.243902439024392,-0.14013671875,0.35009765625,0.974609375,56.25,15.899999999999999,47.699999999999996
146.15853658536588,-24.939024390243905,-38.78048780487805,-0.056640625,0.6875,0.83349609375,58.05,17.55,40.949999999999996
132.7439024390244,-23.902439024390247,-14.939024390243905,-0.01904296875,0.71142578125,0.6728515625,58.949999999999996,18.9,36.0
-56.707317073170735,17.682926829268293,4.573170731707317,-0.12255859375,0.8056640625,0.482421875,56.55,19.8,34.05
-126.40243902439026,21.463414634146343,28.10975609756098,-0.04541015625,0.658203125,0.76953125,57.449999999999996,19.95,37.5
-94.08536585365854,-1.1585365853658538,59.024390243902445,-0.1337890625,0.3955078125,0.84033203125,55.65,19.65,41.85
-94.87804878048782,0.9146341463414634,16.585365853658537,-0.08935546875,0.34375,0.94775390625,52.5,20.55,45.75
-150.4878048780488,-10.609756097560977,42.01219512195122,0.021484375,0.2509765625,1.03173828125,51.6,18.45,50.25
-63.17073170731708,50.243902439024396,1.707317073170732,0.0361328125,0.15380859375,1.06591796875,51.75,14.85,54.75
-2.378048780487805,-13.597560975609758,-37.43902439024391,0.00439453125,-0.00927734375,1.1025390625,53.4,13.5,55.35
76.40243902439025,-7.500000000000001,-103.35365853658537,-0.044921875,-0.07177734375,1.185546875,55.05,13.35,53.699999999999996
40.54878048780488,-10.609756097560977,18.353658536585368,0.15771484375,0.32763671875,0.9853515625,54.75,15.6,50.4
-29.08536585365854,0.5487804878048781,-1.0365853658536586,0.0390625,0.412109375,0.869140625,54.3,18.3,48.9
-55.1829268292683,-56.82926829268293,-4.573170731707317,-0.25,0.2724609375,0.833984375,55.65,14.25,50.25
6.52439024390244,-14.817073170731708,30.182926829268297,0.03759765625,0.12548828125,1.02392578125,54.6,11.549999999999999,54.6
-132.13414634146343,-3.536585365853659,-24.207317073170735,-0.03125,-0.03125,1.0703125,54.3,9.15,57.75
10.30487804878049,-16.52439024390244,-10.487804878048781,0.236328125,0.11572265625,0.9462890625,54.75,5.7,56.55
2.378048780487805,-0.7317073170731708,-7.500000000000001,0.00439453125,-0.02685546875,1.0263671875,55.35,7.8,55.65
0.1829268292682927,3.658536585365854,-4.146341463414634,0.0703125,-0.009765625,1.01904296875,55.5,5.25,56.25
-0.9756097560975611,1.829268292682927,2.3170731707317076,0.04296875,-0.00830078125,1.033203125,55.35,6.6,56.4
0.30487804878048785,3.9024390243902443,0.48780487804878053,0.04931640625,-0.0126953125,1.03759765625,56.55,7.199999999999999,55.8
0.12195121951219513,1.707317073170732,1.524390243902439,0.04296875,-0.01123046875,1.03955078125,55.65,6.3,55.35
-0.30487804878048785,2.378048780487805,-1.2195121951219514,0.03125,0.00390625,1.04248046875,57.0,6.45,55.8
-1.9512195121951221,1.6463414634146343,-1.6463414634146343,0.01611328125,-0.02099609375,1.0322265625,57.0,6.75,56.25
1.2195121951219514,2.439024390243903,-4.2682926829268295,0.017578125,0.0,1.03955078125,56.25,4.95,55.199999999999996
0.426829268292683,1.2804878048780488,-1.1585365853658538,0.033203125,-0.015625,1.03076171875,58.05,6.0,55.199999999999996
0.7926829268292683,2.7439024390243905,-0.426829268292683,0.0322265625,-0.01220703125,1.04296875,56.699999999999996,7.35,54.6
